ID,Height
368,173.0
368,173.0
440,169.0
590,173.0
641,167.0
768,172.0
770,182.0
886,178.0
919,180.0
923,186.0
923,186.0
926,177.0
936,162.0
1162,193.0
1185,171.0
1260,171.0
1260,171.0
1311,169.0
1373,175.0
1511,175.0
1569,185.0
1673,188.0
1702,170.0
1711,167.0
1767,170.0
1804,180.0
1817,178.0
1839,160.0
1844,183.0
1866,179.0
1884,188.0
1909,179.0
1946,173.0
1959,172.0
1978,178.0
2033,178.0
2059,171.0
2080,185.0
2094,174.0
2131,170.0
2157,186.0
2165,174.0
2214,193.0
2467,180.0
2579,170.0
2943,165.0
2982,170.0
3273,174.0
3300,180.0
3340,180.0
3344,175.0
3407,185.0
4041,183.0
4070,163.0
4376,188.0
4380,166.0
4439,194.0
4550,173.0
4636,176.0
4681,170.0
4866,188.0
4944,177.0
4997,183.0
5001,188.0
5034,155.0
5034,155.0
5065,175.0
5289,194.0
5444,180.0
5456,179.0
5524,173.0
5583,162.0
5592,184.0
5975,180.0
6062,183.0
6214,172.0
6234,168.0
6264,188.0
6328,178.0
6697,181.0
6856,178.0
6901,180.0
6969,192.0
6995,170.0
7098,180.0
7340,170.0
7371,181.0
7532,201.0
7550,190.0
7563,190.0
7621,179.0
7656,178.0
7681,171.0
7771,184.0
8152,178.0
8161,170.0
8162,170.0
8181,180.0
8187,178.0
8469,171.0
8526,169.0
8603,178.0
8636,170.0
8982,173.0
9292,183.0
9337,188.0
9354,183.0
9527,188.0
9634,191.0
9753,178.0
9844,184.0
9935,180.0
10043,186.0
10129,183.0
10211,179.0
10462,182.0
10681,193.0
10785,180.0
10915,184.0
11032,187.0
11042,187.0
11067,194.0
11070,178.0
11087,185.0
11247,185.0
11369,187.0
11392,197.0
11611,172.0
11621,180.0
11840,188.0
11874,192.0
12069,180.0
12130,175.0
12398,180.0
12513,188.0
12597,187.0
12704,186.0
12802,170.0
13029,196.0
13058,177.0
13065,172.0
13223,176.0
13335,164.0
13658,178.0
13687,183.0
13769,173.0
13804,189.0
14285,194.0
14449,187.0
14495,188.0
14560,175.0
14733,182.0
15115,180.0
15160,185.0
15349,183.0
15488,178.0
15575,193.0
15607,179.0
15636,170.0
15907,194.0
16028,180.0
16074,180.0
16096,172.0
16295,186.0
16350,180.0
16407,177.0
16940,180.0
17287,176.0
17385,173.0
17464,180.0
17548,176.0
17618,188.0
17723,175.0
17784,173.0
18058,166.0
18101,176.0
18171,186.0
18171,186.0
18516,185.0
18835,175.0
18995,167.0
18996,167.0
19481,176.0
19572,170.0
19597,186.0
19631,180.0
19719,172.0
19882,191.0
19896,183.0
19919,160.0
20094,180.0
20119,176.0
20146,170.0
20178,172.0
20243,172.0
20338,178.0
20540,167.0
20680,162.0
20715,175.0
20770,186.0
20853,192.0
20907,191.0
21166,173.0
21547,184.0
21587,184.0
21714,172.0
21971,180.0
22010,180.0
22013,178.0
22022,176.0
22119,175.0
22146,193.0
22227,186.0
22247,177.0
22262,185.0
22397,183.0
22468,180.0
22504,190.0
22579,170.0
22976,185.0
23250,176.0
23341,195.0
23642,180.0
23711,187.0
23902,182.0
24040,190.0
24058,180.0
24075,177.0
24510,180.0
24555,184.0
24686,179.0
24742,193.0
24776,180.0
25223,172.0
25524,201.0
25546,186.0
25557,176.0
25655,176.0
25838,184.0
25870,180.0
25885,184.0
25919,183.0
25919,183.0
25919,183.0
26019,180.0
26192,175.0
26192,175.0
26194,178.0
26509,186.0
26514,171.0
26591,172.0
26691,181.0
26712,183.0
26793,186.0
26812,168.0
27232,175.0
27447,179.0
27666,175.0
27888,187.0
28061,173.0
28091,182.0
28091,182.0
28126,160.0
28139,186.0
28155,176.0
28184,185.0
28233,188.0
28681,168.0
28776,179.0
28778,183.0
28842,194.0
28969,178.0
29063,186.0
29063,186.0
29094,172.0
29156,196.0
29164,173.0
29191,192.0
29206,188.0
29339,173.0
29366,180.0
29473,183.0
29576,166.0
29675,192.0
29701,193.0
29705,183.0
30155,186.0
30197,190.0
30393,178.0
30904,175.0
31019,186.0
31028,177.0
31040,178.0
31073,183.0
31085,180.0
31552,174.0
31738,188.0
31866,179.0
32015,177.0
32064,167.0
32191,178.0
32198,169.0
32230,178.0
32362,175.0
32482,183.0
32747,170.0
32747,170.0
32865,184.0
32998,183.0
33183,168.0
33268,180.0
33369,168.0
33377,183.0
33519,183.0
33530,180.0
33537,183.0
33570,185.0
33607,174.0
33773,191.0
34012,175.0
34208,175.0
34336,190.0
34559,182.0
34592,187.0
34833,190.0
35003,183.0
35088,174.0
35188,174.0
35212,181.0
35268,167.0
35404,176.0
35471,173.0
35559,186.0
35746,178.0
35916,182.0
36142,166.0
36168,176.0
36211,191.0
36245,180.0
36245,180.0
36389,170.0
36418,180.0
36531,190.0
36879,170.0
36880,170.0
36880,170.0
36902,188.0
37298,180.0
37404,182.0
37408,172.0
37654,188.0
37682,180.0
37839,173.0
37881,192.0
37904,174.0
37966,169.0
38086,186.0
38086,186.0
38357,188.0
38424,182.0
38582,167.0
38594,172.0
38594,172.0
38715,195.0
38980,174.0
39191,181.0
39212,175.0
39225,188.0
39508,190.0
39573,167.0
39828,186.0
40007,190.0
40007,190.0
40013,186.0
40028,182.0
40034,175.0
40034,175.0
40070,183.0
40105,176.0
40207,194.0
40319,175.0
40609,196.0
40677,173.0
40796,174.0
40805,179.0
41256,178.0
41286,185.0
41299,163.0
41356,185.0
41356,185.0
41559,178.0
41952,188.0
42036,183.0
42119,173.0
42482,182.0
42530,187.0
42570,181.0
42631,193.0
42663,185.0
42763,183.0
42819,182.0
42928,180.0
43087,180.0
43269,183.0
43271,168.0
43442,175.0
43639,185.0
43678,175.0
43750,187.0
43833,190.0
43866,163.0
44065,172.0
44209,183.0
44235,178.0
44332,176.0
44471,183.0
44544,186.0
44577,183.0
44696,178.0
44730,183.0
44907,189.0
44935,178.0
45031,180.0
45157,175.0
45413,166.0
45627,175.0
46253,183.0
46277,201.0
46297,173.0
46360,175.0
46604,180.0
46771,183.0
46862,188.0
47043,175.0
47104,188.0
47251,184.0
47284,187.0
47503,167.0
47731,171.0
47790,195.0
48039,175.0
48312,170.0
48429,178.0
48492,185.0
48540,183.0
48683,178.0
48733,172.0
48733,172.0
48896,170.0
49030,188.0
49081,192.0
49220,175.0
49428,182.0
49470,176.0
49603,186.0
49677,186.0
49751,174.0
49776,181.0
49795,175.0
49815,175.0
50067,183.0
50260,186.0
50318,178.0
50328,178.0
50593,190.0
50594,186.0
50832,170.0
51637,190.0
51708,173.0
51723,176.0
51748,173.0
51754,185.0
51757,164.0
51786,183.0
51812,195.0
51812,195.0
52068,170.0
52231,170.0
52259,196.0
52275,170.0
52324,187.0
52592,170.0
52631,174.0
53027,186.0
53064,183.0
53190,183.0
53439,167.0
53460,175.0
53626,184.0
53644,182.0
53703,181.0
53854,183.0
53939,188.0
54107,185.0
54146,173.0
54167,178.0
54180,174.0
54180,174.0
54463,191.0
54760,172.0
54831,178.0
54866,191.0
55039,187.0
55323,178.0
55414,178.0
55414,178.0
55438,177.0
55646,178.0
55726,180.0
55950,160.0
55960,167.0
56007,168.0
56226,183.0
56247,172.0
56266,173.0
56332,170.0
56455,183.0
57011,175.0
57145,179.0
57280,196.0
57311,162.0
57331,186.0
57370,197.0
57500,190.0
57577,194.0
57714,198.0
57743,188.0
57759,184.0
57763,169.0
57864,191.0
58025,180.0
58144,174.0
58360,186.0
58371,177.0
58423,165.0
58446,176.0
58561,180.0
59106,174.0
59112,165.0
59114,167.0
59165,183.0
59343,185.0
59494,175.0
59527,185.0
59532,182.0
59999,167.0
59999,167.0
60543,188.0
60543,188.0
60578,176.0
60617,185.0
60710,185.0
60781,177.0
60820,170.0
61020,170.0
61020,170.0
61117,175.0
61711,183.0
61737,180.0
61834,178.0
61877,170.0
61913,186.0
61934,175.0
62019,175.0
62094,183.0
62104,176.0
62118,182.0
62130,187.0
62741,178.0
62760,170.0
62799,189.0
62932,168.0
63290,188.0
63338,183.0
63394,163.0
63438,178.0
63763,190.0
63884,184.0
63917,187.0
64232,181.0
64291,189.0
64482,178.0
64558,178.0
64558,178.0
64777,189.0
65132,165.0
65333,168.0
65602,166.0
65617,178.0
65633,186.0
65729,190.0
65779,180.0
65805,180.0
65913,174.0
65994,182.0
66010,186.0
66010,186.0
66197,172.0
66590,182.0
66744,178.0
66791,189.0
67777,160.0
67826,180.0
67868,185.0
67941,178.0
68153,174.0
68951,181.0
68992,175.0
69036,178.0
69092,183.0
69154,176.0
69155,178.0
69185,180.0
69227,173.0
69269,183.0
69484,194.0
69782,185.0
69975,175.0
70027,178.0
70081,173.0
70431,183.0
70432,190.0
70474,181.0
70477,168.0
71153,180.0
71197,180.0
71270,185.0
71373,165.0
71412,162.0
71413,171.0
71436,181.0
71450,173.0
71645,190.0
71649,190.0
72189,191.0
72278,181.0
72379,181.0
72409,169.0
72442,175.0
72651,188.0
72703,190.0
73051,183.0
73113,190.0
73134,181.0
73134,181.0
73372,182.0
73468,183.0
73741,180.0
73771,186.0
73897,163.0
73921,174.0
74003,183.0
74049,187.0
74194,181.0
74288,175.0
74333,191.0
74376,170.0
74917,186.0
75011,182.0
75022,184.0
75024,176.0
75051,164.0
75112,175.0
75133,173.0
75487,168.0
75657,180.0
75764,180.0
75870,190.0
76189,173.0
76509,182.0
76530,180.0
76549,177.0
76707,178.0
76742,170.0
76824,195.0
76885,176.0
76980,191.0
77025,190.0
77170,188.0
77171,183.0
77188,187.0
77424,192.0
77435,180.0
77522,178.0
77761,181.0
77957,185.0
77964,183.0
77997,176.0
78045,184.0
78659,181.0
78808,170.0
78998,175.0
79015,177.0
79113,190.0
79289,176.0
79619,190.0
79660,202.0
79757,198.0
79815,175.0
79867,185.0
79916,191.0
79972,183.0
79979,188.0
80220,163.0
80234,162.0
80253,173.0
80253,173.0
80791,188.0
80920,171.0
81061,157.0
81141,172.0
81183,200.0
81278,187.0
81285,179.0
81312,193.0
81326,183.0
81417,169.0
81533,188.0
81726,172.0
81793,180.0
81878,172.0
81953,157.0
81953,157.0
81955,168.0
82021,188.0
82072,175.0
82244,190.0
82354,170.0
82384,168.0
82491,163.0
82544,188.0
82638,188.0
82783,168.0
82889,175.0
83256,207.0
83404,176.0
83405,165.0
83431,188.0
83502,187.0
83520,183.0
83540,185.0
83638,170.0
83677,182.0
83725,175.0
83767,176.0
83790,181.0
83806,158.0
83835,170.0
83839,178.0
83892,174.0
83897,180.0
83993,164.0
84141,198.0
84386,180.0
84912,185.0
84946,180.0
84946,180.0
85078,168.0
85078,168.0
85138,180.0
85196,176.0
85197,183.0
86074,201.0
86133,169.0
86335,172.0
86422,196.0
86472,189.0
86665,181.0
86745,183.0
87236,179.0
87266,168.0
87278,171.0
87283,180.0
87400,190.0
87453,170.0
87477,163.0
87533,194.0
87553,178.0
87558,190.0
87560,191.0
87787,195.0
87787,195.0
88087,183.0
88168,178.0
88470,178.0
88489,173.0
88585,175.0
88826,175.0
88881,184.0
89036,174.0
89070,195.0
89079,172.0
89083,189.0
89135,178.0
89491,182.0
89571,190.0
89660,185.0
89679,177.0
89679,177.0
89679,177.0
89708,166.0
89720,178.0
89729,194.0
89797,177.0
89930,178.0
90028,174.0
90157,191.0
90245,185.0
90421,167.0
90632,190.0
90696,180.0
90741,188.0
91011,171.0
91134,177.0
91295,196.0
91464,173.0
91619,181.0
91711,188.0
92188,182.0
92359,182.0
92359,182.0
92511,186.0
92578,190.0
92839,182.0
92985,180.0
93288,159.0
93399,179.0
93444,190.0
93547,175.0
94122,180.0
94262,183.0
94506,166.0
94777,190.0
94777,190.0
94941,178.0
94974,185.0
95045,165.0
95232,195.0
95420,183.0
95664,201.0
96224,172.0
96271,183.0
96443,187.0
96447,177.0
96647,185.0
96748,167.0
97119,193.0
97229,194.0
97430,194.0
97480,188.0
97610,183.0
97645,180.0
97661,175.0
97742,176.0
97931,186.0
98245,178.0
98251,188.0
98533,172.0
98597,183.0
98635,170.0
98658,172.0
98735,172.0
98804,182.0
98889,185.0
98935,180.0
99086,163.0
99244,183.0
99493,183.0
99724,196.0
99878,175.0
100240,167.0
100388,190.0
100669,188.0
100682,199.0
100861,173.0
100883,182.0
101083,185.0
101381,180.0
101413,187.0
101512,175.0
101540,172.0
101552,188.0
101747,173.0
101841,190.0
101989,190.0
102164,188.0
102188,175.0
102332,178.0
102332,178.0
102501,170.0
102796,186.0
102887,165.0
103378,178.0
103565,170.0
103672,183.0
103759,182.0
104036,178.0
104058,185.0
104342,173.0
104343,180.0
104360,191.0
104360,191.0
104398,183.0
104430,166.0
104580,187.0
104592,180.0
104622,169.0
104850,174.0
104867,180.0
104925,172.0
104954,171.0
105132,178.0
105154,176.0
105154,176.0
105393,191.0
105393,191.0
105430,196.0
105436,188.0
105508,188.0
105508,188.0
105524,183.0
105528,186.0
105651,172.0
105683,172.0
105753,174.0
105756,176.0
105803,188.0
105857,180.0
106016,175.0
106128,183.0
106200,187.0
106268,192.0
106334,183.0
106440,189.0
106742,183.0
106960,180.0
107435,171.0
107469,191.0
107842,201.0
107942,188.0
108017,187.0
108098,175.0
108147,185.0
108154,178.0
108276,175.0
108481,176.0
108588,170.0
108892,168.0
108938,193.0
109112,166.0
109313,182.0
109943,178.0
109997,178.0
110177,177.0
110229,182.0
110457,165.0
110473,181.0
110497,173.0
110511,176.0
110584,191.0
110598,172.0
110761,179.0
110799,180.0
110985,187.0
111009,191.0
111076,173.0
111108,172.0
111145,168.0
111311,178.0
111521,185.0
111850,187.0
111853,183.0
111885,201.0
112097,178.0
112196,193.0
112215,188.0
112256,173.0
112609,168.0
112699,185.0
112711,185.0
112711,185.0
112750,200.0
112903,170.0
112969,171.0
113307,191.0
113521,168.0
113694,183.0
114019,181.0
114095,175.0
114202,186.0
114444,180.0
114500,181.0
114675,167.0
115380,181.0
115380,181.0
115381,188.0
115457,175.0
115463,179.0
115732,183.0
115785,176.0
115788,179.0
115797,186.0
116132,168.0
116179,174.0
116223,181.0
116285,166.0
116343,190.0
116670,177.0
116724,174.0
117025,195.0
117179,179.0
117211,180.0
117292,175.0
117372,180.0
117447,180.0
117695,176.0
117746,176.0
117747,160.0
117810,178.0
117839,176.0
117950,180.0
117983,186.0
118005,170.0
118054,170.0
118137,192.0
118152,193.0
118189,189.0
118203,172.0
118212,175.0
118458,183.0
118562,168.0
118642,180.0
118845,177.0
118855,188.0
118864,187.0
118968,185.0
119340,180.0
119359,180.0
119635,179.0
119701,170.0
119784,185.0
119795,178.0
119799,186.0
119943,182.0
120022,176.0
120053,190.0
120148,179.0
120203,183.0
120312,186.0
120574,178.0
120621,188.0
120669,167.0
120669,167.0
120795,187.0
121115,178.0
121186,184.0
121464,180.0
121531,182.0
121601,190.0
121800,192.0
121881,168.0
122018,169.0
122068,172.0
122079,187.0
122106,166.0
122139,167.0
122192,189.0
122199,185.0
122465,168.0
122497,183.0
122570,182.0
122613,184.0
122759,183.0
122895,184.0
123142,181.0
123252,184.0
123262,184.0
123416,195.0
123447,174.0
123520,187.0
123538,168.0
123716,172.0
123788,191.0
123962,173.0
123996,186.0
124116,181.0
124120,194.0
124498,192.0
124517,185.0
125141,164.0
125279,162.0
125325,189.0
125565,181.0
125577,173.0
125759,180.0
125885,187.0
125894,173.0
125990,187.0
126147,193.0
126275,179.0
126427,175.0
126502,192.0
126718,174.0
126780,179.0
126808,185.0
127130,182.0
127196,177.0
127441,188.0
127583,188.0
127583,188.0
127596,165.0
127784,170.0
127831,175.0
128088,188.0
128112,183.0
128457,176.0
128842,186.0
128854,172.0
129168,175.0
129404,191.0
129608,173.0
129744,183.0
129795,179.0
130052,189.0
130072,185.0
130214,176.0
130261,179.0
130582,175.0
130940,185.0
131203,157.0
