ID,Height
131283,170.0
131665,185.0
131847,173.0
131953,181.0
132022,190.0
132027,184.0
132087,185.0
132177,177.0
132371,178.0
132397,178.0
132490,185.0
132572,177.0
132640,175.0
132651,177.0
132654,191.0
132726,178.0
133067,172.0
133129,175.0
133489,193.0
133525,183.0
133772,180.0
133810,187.0
133855,174.0
133866,175.0
134195,179.0
134278,185.0
134313,185.0
134317,173.0
134373,186.0
134489,186.0
134503,193.0
134528,186.0
134680,172.0
134715,175.0
135110,180.0
135252,180.0
135252,180.0
135271,178.0
135311,193.0
135354,187.0
135434,180.0
86,182.0
359,190.0
379,160.0
923,186.0
1561,180.0
1569,185.0
1569,185.0
1569,185.0
1673,188.0
1734,173.0
1734,173.0
2349,177.0
2469,200.0
2469,200.0
2760,187.0
2861,178.0
2892,180.0
3512,179.0
4517,170.0
4667,175.0
4674,184.0
5149,187.0
5482,178.0
5561,183.0
5702,192.0
5921,174.0
6025,183.0
6123,191.0
6123,191.0
6272,188.0
6389,183.0
6406,199.0
6448,188.0
6594,195.0
6594,195.0
6594,195.0
6642,188.0
6662,173.0
6890,183.0
6890,183.0
6932,175.0
7038,183.0
7038,183.0
7038,183.0
7219,176.0
7430,180.0
7936,180.0
7968,195.0
8058,174.0
8059,172.0
8204,190.0
8243,174.0
8267,173.0
8385,198.0
8385,198.0
8417,181.0
8752,178.0
8789,176.0
9026,191.0
9185,191.0
9343,176.0
9487,165.0
9487,165.0
9490,173.0
9634,191.0
9737,170.0
9848,180.0
10158,188.0
10171,172.0
10907,176.0
11143,195.0
11143,195.0
11145,191.0
11467,177.0
11673,187.0
11684,172.0
11864,181.0
11988,190.0
11988,190.0
11988,190.0
12023,190.0
12086,180.0
12086,180.0
12244,180.0
12244,180.0
12884,167.0
12946,176.0
12946,176.0
13018,173.0
13029,196.0
13029,196.0
13029,196.0
13029,196.0
13071,177.0
13127,183.0
13127,183.0
13131,198.0
13428,180.0
13687,183.0
13691,183.0
13797,187.0
13797,187.0
13797,187.0
14025,167.0
14172,171.0
14383,181.0
14544,190.0
15460,198.0
15473,180.0
15488,178.0
15488,178.0
15488,178.0
15571,180.0
15580,180.0
15669,198.0
15704,176.0
15730,185.0
15930,181.0
15975,183.0
16209,196.0
16430,172.0
16462,182.0
16617,198.0
16677,193.0
16698,183.0
16698,183.0
16721,183.0
16973,188.0
17213,175.0
17213,175.0
17300,175.0
17437,185.0
17437,185.0
17476,179.0
17478,189.0
17478,189.0
17602,179.0
17618,188.0
17737,190.0
17976,170.0
18216,176.0
18404,178.0
18481,191.0
18481,191.0
18655,189.0
18656,178.0
18683,196.0
18740,188.0
18740,188.0
19169,183.0
19335,176.0
19630,183.0
20117,177.0
20133,175.0
20182,175.0
20464,186.0
21313,189.0
21313,189.0
21406,190.0
21550,170.0
21851,178.0
21947,180.0
21954,181.0
21954,181.0
21990,188.0
21990,188.0
22002,180.0
22157,195.0
22162,178.0
22207,175.0
22207,175.0
22327,182.0
22418,188.0
22676,185.0
22676,185.0
22737,183.0
22821,183.0
22821,183.0
22850,185.0
22941,188.0
23482,188.0
23668,186.0
23723,181.0
23735,186.0
23735,186.0
23974,201.0
24043,187.0
24043,187.0
24108,170.0
24252,170.0
24274,180.0
24440,188.0
24635,186.0
24678,178.0
24678,178.0
24684,187.0
24687,174.0
24689,186.0
24731,187.0
24731,187.0
25111,183.0
25157,193.0
25157,193.0
25284,198.0
25631,185.0
25669,203.0
25686,183.0
25690,185.0
25694,190.0
25717,185.0
26135,176.0
26135,176.0
26375,166.0
26509,186.0
26509,186.0
26835,188.0
27193,184.0
27232,175.0
27232,175.0
27323,185.0
27366,175.0
27381,182.0
27965,187.0
27978,192.0
28428,176.0
28539,178.0
28539,178.0
28539,178.0
28753,180.0
28811,175.0
28811,175.0
28834,186.0
29164,173.0
29336,189.0
29366,180.0
29655,180.0
29692,175.0
29947,183.0
29947,183.0
29966,187.0
30097,196.0
30097,196.0
30123,175.0
30135,188.0
30135,188.0
30313,191.0
30551,185.0
30642,180.0
30661,195.0
31019,186.0
31122,168.0
31205,186.0
31205,186.0
31487,182.0
31487,182.0
31551,181.0
31552,174.0
31636,188.0
31890,176.0
31890,176.0
32217,190.0
32339,181.0
33177,175.0
33438,183.0
33457,180.0
33457,180.0
33507,187.0
33537,183.0
33547,180.0
33597,184.0
33598,182.0
33690,175.0
34012,175.0
34012,175.0
34012,175.0
34012,175.0
34151,172.0
34208,175.0
34814,175.0
35268,167.0
35268,167.0
36039,172.0
36356,199.0
36401,193.0
36415,178.0
36669,183.0
36880,170.0
36911,184.0
36911,184.0
36933,180.0
36994,173.0
36996,183.0
36996,183.0
37026,177.0
37034,192.0
37083,182.0
37413,187.0
37733,164.0
38252,172.0
38252,172.0
38508,189.0
38583,182.0
38590,177.0
38712,181.0
38737,186.0
38753,193.0
39029,181.0
39035,186.0
39035,186.0
39035,186.0
39035,186.0
39066,186.0
39163,191.0
39288,180.0
39290,171.0
39291,165.0
39472,174.0
39780,182.0
40155,184.0
40265,183.0
40969,193.0
41634,175.0
41634,175.0
41788,184.0
41810,179.0
41810,179.0
41888,170.0
41952,188.0
42158,191.0
42211,178.0
42289,178.0
42296,178.0
42662,173.0
42662,173.0
42668,183.0
42669,176.0
42669,176.0
42669,176.0
42993,188.0
43065,175.0
43490,172.0
43949,200.0
44091,175.0
44473,186.0
44935,178.0
44993,183.0
44998,183.0
45004,183.0
45314,189.0
45391,180.0
45391,180.0
45590,187.0
45819,184.0
45967,196.0
45972,178.0
46063,190.0
46159,183.0
46180,185.0
46180,185.0
46193,188.0
46193,188.0
46209,178.0
46251,178.0
46275,207.0
46638,185.0
46638,185.0
46839,183.0
47464,160.0
47515,187.0
47578,183.0
47664,189.0
47664,189.0
47692,185.0
48173,178.0
48484,179.0
48536,181.0
48560,186.0
48689,180.0
48696,183.0
49109,182.0
49204,185.0
49218,170.0
49328,182.0
49368,191.0
49611,178.0
49611,178.0
49812,187.0
50310,185.0
51525,175.0
51632,197.0
51754,185.0
52716,186.0
52755,164.0
52899,171.0
53094,173.0
53098,182.0
53492,180.0
53493,181.0
53825,178.0
53904,182.0
54001,207.0
54094,175.0
54164,183.0
54241,187.0
54269,186.0
54269,186.0
54297,188.0
54652,180.0
54697,180.0
54919,170.0
55323,178.0
55335,177.0
55335,177.0
55361,176.0
55361,176.0
55396,180.0
55420,185.0
55430,183.0
55430,183.0
55430,183.0
55430,183.0
55444,190.0
55444,190.0
55644,179.0
55653,180.0
55667,180.0
55685,183.0
55688,180.0
55696,183.0
56084,186.0
56170,190.0
56308,195.0
56327,185.0
56327,185.0
56712,185.0
56913,184.0
57275,184.0
57280,196.0
57370,197.0
57950,177.0
58042,184.0
58067,183.0
58251,183.0
58283,176.0
58343,158.0
58366,166.0
58429,173.0
58429,173.0
58429,173.0
58429,173.0
58444,196.0
58614,167.0
58688,185.0
58796,183.0
58843,180.0
58959,178.0
60400,173.0
60449,184.0
60449,184.0
60492,180.0
60514,185.0
60514,185.0
60589,167.0
60589,167.0
60596,185.0
60610,190.0
60617,185.0
60619,182.0
60620,178.0
60620,178.0
60623,175.0
60624,167.0
60628,175.0
60686,178.0
60779,177.0
60833,178.0
60939,172.0
61238,185.0
61363,187.0
61403,192.0
61554,166.0
61753,183.0
61879,180.0
61935,170.0
62104,176.0
62173,175.0
62308,196.0
62530,183.0
62790,172.0
62796,196.0
62932,168.0
62932,168.0
62932,168.0
62948,175.0
62972,170.0
63394,163.0
63428,204.0
63438,178.0
63807,186.0
63875,191.0
63882,172.0
64019,180.0
64019,180.0
64151,189.0
64326,203.0
64342,190.0
64469,172.0
64700,183.0
64793,190.0
64805,184.0
64805,184.0
64805,184.0
65024,179.0
65181,170.0
65286,172.0
65286,172.0
65295,190.0
65402,185.0
65402,185.0
65542,194.0
65568,185.0
65654,185.0
65654,185.0
65789,187.0
65925,172.0
65978,180.0
66002,164.0
66192,178.0
66358,182.0
66654,189.0
66747,186.0
66747,186.0
66790,183.0
66916,178.0
66916,178.0
67233,177.0
67233,177.0
67308,171.0
67392,188.0
67640,183.0
67787,167.0
68394,183.0
68525,176.0
68610,190.0
68695,179.0
68787,173.0
69210,188.0
69210,188.0
69210,188.0
69210,188.0
69210,188.0
69210,188.0
69210,188.0
69259,188.0
69259,188.0
69259,188.0
69269,183.0
69854,175.0
70201,174.0
70477,168.0
70532,183.0
70538,180.0
70653,188.0
70785,178.0
70785,178.0
70785,178.0
71196,193.0
71196,193.0
71237,175.0
71298,167.0
71719,189.0
72208,190.0
72278,181.0
72337,190.0
72466,180.0
72466,180.0
72466,180.0
72770,178.0
72770,178.0
73021,187.0
73572,174.0
73758,204.0
73810,184.0
73817,192.0
73857,170.0
73857,170.0
73857,170.0
74084,182.0
74297,191.0
74452,171.0
74659,165.0
75163,183.0
75163,183.0
75187,174.0
75189,185.0
75388,178.0
75388,178.0
75388,178.0
75753,176.0
75783,183.0
75800,185.0
76200,165.0
76409,190.0
76433,178.0
76533,188.0
76533,188.0
76534,200.0
76534,200.0
76682,188.0
76946,192.0
76987,186.0
77030,176.0
77152,193.0
77152,193.0
77391,183.0
77405,178.0
77470,183.0
77475,175.0
77519,183.0
77519,183.0
77522,178.0
77654,183.0
77654,183.0
77680,185.0
77680,185.0
77680,185.0
77761,181.0
77877,180.0
77950,181.0
78155,180.0
78347,190.0
78347,190.0
78746,180.0
78746,180.0
78746,180.0
78834,175.0
78962,188.0
78964,191.0
78964,191.0
78964,191.0
79106,188.0
79272,175.0
79568,175.0
79596,183.0
79608,178.0
79633,183.0
79774,183.0
79780,195.0
79871,179.0
79880,168.0
79915,183.0
79928,180.0
79970,180.0
79973,175.0
80066,170.0
80066,170.0
80066,170.0
80204,178.0
80287,193.0
80399,175.0
80399,175.0
80399,175.0
80419,185.0
81060,190.0
81312,193.0
81312,193.0
81555,172.0
81596,188.0
81638,185.0
81789,181.0
81861,175.0
81914,172.0
82147,165.0
82245,180.0
82268,178.0
82302,186.0
82302,186.0
82302,186.0
82416,186.0
82416,186.0
82416,186.0
82541,173.0
82709,196.0
82984,171.0
83080,180.0
83313,188.0
83453,178.0
83502,187.0
83502,187.0
83738,168.0
83775,160.0
84850,187.0
85178,183.0
85183,183.0
85183,183.0
85257,184.0
85513,177.0
85535,193.0
85567,175.0
85567,175.0
85673,182.0
85698,178.0
85913,190.0
86174,182.0
86319,191.0
86581,175.0
86592,176.0
86600,174.0
86600,174.0
86915,184.0
86915,184.0
86955,178.0
87455,170.0
87455,170.0
87460,182.0
87674,190.0
87674,190.0
87674,190.0
87787,195.0
88073,192.0
88073,192.0
88073,192.0
88745,178.0
88748,191.0
89221,170.0
90010,186.0
90013,191.0
90034,179.0
90101,173.0
90192,183.0
90192,183.0
90922,184.0
91361,196.0
91711,188.0
91787,188.0
91841,193.0
91841,193.0
91875,185.0
92134,183.0
92136,185.0
92406,183.0
92691,174.0
92988,165.0
93329,167.0
93365,172.0
93486,178.0
93751,181.0
93839,189.0
94343,177.0
94459,188.0
94469,185.0
94531,186.0
94650,175.0
94696,185.0
94777,190.0
94941,178.0
95110,172.0
95110,172.0
95140,188.0
95562,178.0
95602,171.0
96301,190.0
96598,201.0
96625,188.0
96625,188.0
96628,188.0
96628,188.0
96644,170.0
97822,175.0
97832,183.0
97880,181.0
97925,180.0
98143,180.0
98143,180.0
98608,200.0
98650,178.0
98959,188.0
99139,190.0
99139,190.0
99583,181.0
99583,181.0
99727,173.0
99753,180.0
99753,180.0
99796,178.0
99895,173.0
100097,184.0
100254,193.0
100268,185.0
100317,178.0
100317,178.0
100388,190.0
100388,190.0
100464,174.0
100480,178.0
100480,178.0
100480,178.0
100537,188.0
100548,178.0
100629,178.0
100682,199.0
100682,199.0
100730,187.0
101258,185.0
101290,173.0
101292,188.0
101412,188.0
101439,175.0
101474,178.0
101483,191.0
101577,185.0
101594,188.0
101660,195.0
102024,192.0
102421,162.0
102439,198.0
102919,192.0
102963,198.0
103041,183.0
103120,177.0
103273,180.0
103274,190.0
103528,181.0
103528,181.0
103597,174.0
103685,185.0
103686,188.0
103723,189.0
103792,176.0
103820,198.0
103864,167.0
103917,188.0
103933,173.0
104098,193.0
104352,185.0
104592,180.0
104762,180.0
105015,183.0
105164,178.0
105164,178.0
105188,175.0
105429,188.0
105429,188.0
105429,188.0
105434,175.0
105434,175.0
105437,180.0
105640,173.0
106265,184.0
106561,188.0
107033,187.0
107033,187.0
107077,183.0
107151,199.0
107643,193.0
107643,193.0
107733,192.0
107842,201.0
107891,185.0
107982,183.0
108072,183.0
108072,183.0
108127,186.0
108127,186.0
108276,175.0
109034,185.0
109227,193.0
109331,178.0
109404,182.0
109425,188.0
109634,187.0
109824,183.0
109997,178.0
109997,178.0
110125,181.0
110177,177.0
110213,190.0
110229,182.0
110260,185.0
110260,185.0
110388,168.0
110396,183.0
110475,198.0
110477,177.0
110554,175.0
110584,191.0
110729,183.0
110729,183.0
110757,161.0
110868,186.0
111505,200.0
111540,180.0
111662,180.0
111695,186.0
112011,178.0
112011,178.0
112036,180.0
112207,178.0
112238,180.0
112269,187.0
112331,188.0
112387,173.0
112418,191.0
112440,173.0
112543,179.0
112543,179.0
112543,179.0
112772,168.0
112880,175.0
113459,168.0
113472,185.0
113753,187.0
113888,192.0
114323,190.0
114565,180.0
114604,180.0
114611,185.0
114710,180.0
114822,174.0
115115,185.0
115148,178.0
115470,197.0
115486,184.0
115509,198.0
115634,173.0
115697,182.0
116102,181.0
116102,181.0
116191,178.0
116295,179.0
116295,179.0
116641,180.0
117552,184.0
117950,180.0
118133,178.0
118133,178.0
118133,178.0
118215,191.0
118220,196.0
118509,168.0
118510,183.0
118596,194.0
118596,194.0
118633,193.0
118780,188.0
118855,188.0
118855,188.0
118870,188.0
118937,183.0
119106,186.0
119147,174.0
119147,174.0
119229,186.0
119229,186.0
119268,182.0
119667,193.0
119676,187.0
119808,196.0
119898,184.0
119898,184.0
119900,168.0
119949,188.0
119949,188.0
119949,188.0
119961,183.0
120054,188.0
120134,158.0
120203,183.0
120312,186.0
120441,180.0
120451,186.0
120562,184.0
120633,190.0
120781,167.0
121078,187.0
121356,193.0
121412,185.0
121637,188.0
121660,191.0
121660,191.0
122374,163.0
122393,180.0
122439,188.0
122606,188.0
123034,203.0
123205,192.0
123288,178.0
123288,178.0
123628,175.0
123648,190.0
123788,191.0
124002,186.0
124013,172.0
124089,185.0
124089,185.0
124241,191.0
124241,191.0
124804,183.0
125325,189.0
125346,182.0
125359,184.0
125730,175.0
125943,173.0
126301,188.0
126475,181.0
126777,180.0
126777,180.0
126777,180.0
126777,180.0
127190,184.0
127553,186.0
127580,178.0
127973,175.0
127973,175.0
128007,186.0
128033,183.0
128033,183.0
128646,180.0
128675,163.0
128757,188.0
128757,188.0
128757,188.0
128997,184.0
129022,190.0
129022,190.0
129205,178.0
129329,176.0
129329,176.0
129409,178.0
129521,182.0
129523,183.0
129704,191.0
130043,180.0
130059,185.0
130059,185.0
130059,185.0
130278,187.0
130471,193.0
130565,178.0
130582,175.0
130657,178.0
130695,185.0
130725,177.0
130734,183.0
131029,194.0
131029,194.0
131029,194.0
131145,178.0
131283,170.0
131283,170.0
131284,175.0
131336,176.0
131541,188.0
131541,188.0
131609,181.0
131761,195.0
132276,177.0
132469,180.0
132776,175.0
132887,183.0
132960,162.0
132960,162.0
133194,195.0
133202,190.0
133219,194.0
133222,178.0
133222,178.0
133512,175.0
134080,182.0
134080,182.0
134080,182.0
134080,182.0
134712,190.0
134948,173.0
135042,172.0
135095,192.0
135164,186.0
135313,190.0
135313,190.0
135313,190.0
135409,175.0
