ID,Height,Age,Weight
90296,177.0,26.0,60.0
90366,176.0,22.0,86.0
90366,176.0,30.0,86.0
90619,186.0,23.0,67.0
90619,186.0,27.0,67.0
90889,175.0,27.0,57.0
91031,175.0,21.0,64.0
91227,192.0,22.0,75.0
91255,176.0,29.0,63.0
91375,162.0,38.0,50.0
91464,173.0,30.0,67.0
91526,180.0,26.0,95.0
91756,193.0,24.0,81.0
91815,190.0,24.0,78.0
92148,180.0,24.0,70.0
92148,180.0,28.0,70.0
92970,166.0,25.0,57.0
93054,194.0,25.0,81.0
93140,190.0,25.0,80.0
93182,188.0,26.0,75.0
93395,163.0,30.0,58.0
93408,173.0,23.0,64.0
93547,175.0,21.0,70.0
93768,184.0,31.0,75.0
93827,170.0,29.0,62.0
93827,170.0,33.0,62.0
94013,174.0,23.0,62.0
94104,169.0,29.0,62.0
94278,190.0,22.0,125.0
94423,183.0,21.0,77.0
94430,178.0,27.0,69.0
94469,185.0,22.0,73.0
94745,188.0,20.0,78.0
94941,178.0,23.0,70.0
94974,185.0,26.0,100.0
95052,181.0,36.0,69.0
95130,187.0,25.0,73.0
95232,195.0,21.0,94.0
95304,193.0,26.0,80.0
95431,191.0,28.0,87.0
95501,191.0,19.0,83.0
95663,185.0,21.0,75.0
95663,185.0,21.0,75.0
95694,178.0,24.0,64.0
96008,172.0,20.0,56.0
96184,175.0,41.0,72.0
96261,174.0,28.0,68.0
96440,185.0,33.0,75.0
96441,185.0,27.0,74.0
96443,187.0,26.0,80.0
96541,175.0,34.0,60.0
96628,188.0,32.0,77.0
96705,183.0,25.0,60.0
96802,184.0,27.0,82.0
96975,180.0,21.0,66.0
97128,188.0,23.0,75.0
97191,184.0,31.0,69.0
97229,194.0,28.0,80.0
97480,188.0,28.0,98.0
97661,175.0,28.0,68.0
97742,176.0,26.0,74.0
97825,167.0,30.0,67.0
97993,163.0,26.0,56.0
98045,166.0,26.0,56.0
98143,180.0,20.0,61.0
98350,179.0,27.0,67.0
98432,186.0,27.0,72.0
98459,183.0,20.0,76.0
98559,180.0,29.0,68.0
99086,163.0,28.0,59.0
99153,171.0,20.0,56.0
99443,187.0,26.0,87.0
99519,187.0,24.0,67.0
99692,177.0,20.0,73.0
99735,178.0,25.0,75.0
99767,170.0,24.0,51.0
99806,188.0,28.0,100.0
100388,190.0,23.0,95.0
100388,190.0,31.0,95.0
100480,178.0,30.0,75.0
100658,183.0,21.0,75.0
100658,183.0,29.0,75.0
100963,170.0,34.0,50.0
101035,191.0,30.0,78.0
101124,175.0,24.0,59.0
101187,176.0,28.0,66.0
101235,188.0,24.0,75.0
101290,173.0,31.0,68.0
101292,188.0,27.0,82.0
101323,178.0,21.0,70.0
101413,187.0,23.0,76.0
101421,175.0,21.0,75.0
101455,185.0,36.0,72.0
101694,181.0,21.0,72.0
101827,174.0,37.0,62.0
101934,175.0,35.0,73.0
101954,173.0,24.0,69.0
102237,180.0,24.0,74.0
102332,178.0,18.0,72.0
102439,198.0,25.0,81.0
102501,170.0,28.0,51.0
102889,163.0,27.0,45.0
102947,180.0,27.0,85.0
102972,183.0,21.0,76.0
103116,190.0,32.0,110.0
103288,184.0,23.0,64.0
103536,179.0,22.0,79.0
103570,180.0,26.0,76.0
103693,161.0,24.0,54.0
103759,182.0,24.0,84.0
103820,198.0,23.0,83.0
103895,174.0,26.0,65.0
103999,178.0,21.0,72.0
104036,178.0,20.0,65.0
104040,192.0,25.0,94.0
104058,185.0,25.0,68.0
104200,183.0,21.0,116.0
104222,178.0,26.0,74.0
104231,171.0,25.0,69.0
104360,191.0,24.0,73.0
104449,178.0,20.0,66.0
104501,185.0,25.0,83.0
104514,183.0,25.0,72.0
104547,182.0,34.0,72.0
104619,177.0,25.0,72.0
104858,180.0,25.0,69.0
104880,178.0,21.0,70.0
105359,171.0,21.0,52.0
105379,174.0,25.0,67.0
105393,191.0,30.0,82.0
105508,188.0,23.0,88.0
105723,196.0,35.0,148.0
105753,174.0,19.0,72.0
105842,192.0,28.0,82.0
105846,165.0,32.0,70.0
105943,178.0,27.0,88.0
105954,185.0,27.0,77.0
105973,169.0,46.0,54.0
106120,183.0,24.0,68.0
106184,180.0,24.0,67.0
106237,192.0,23.0,72.0
106246,200.0,27.0,105.0
106265,184.0,26.0,95.0
106298,190.0,24.0,75.0
106341,183.0,28.0,73.0
106355,182.0,29.0,111.0
106741,180.0,29.0,68.0
106992,177.0,26.0,65.0
107552,197.0,26.0,118.0
107602,183.0,36.0,70.0
107655,192.0,24.0,79.0
107665,201.0,29.0,99.0
107787,191.0,23.0,78.0
108076,178.0,21.0,66.0
108084,175.0,28.0,64.0
108147,185.0,28.0,78.0
108182,179.0,30.0,77.0
108328,181.0,27.0,64.0
108503,165.0,23.0,59.0
108509,178.0,26.0,64.0
108569,166.0,28.0,66.0
108726,191.0,22.0,79.0
108776,178.0,30.0,68.0
108957,193.0,30.0,125.0
109112,166.0,17.0,65.0
109331,178.0,23.0,73.0
109486,178.0,20.0,68.0
109513,183.0,32.0,60.0
109930,191.0,21.0,82.0
109983,189.0,33.0,80.0
110138,185.0,18.0,70.0
110177,177.0,25.0,73.0
110177,177.0,29.0,73.0
110212,188.0,26.0,120.0
110216,195.0,26.0,135.0
110439,191.0,23.0,118.0
110473,181.0,31.0,73.0
110493,178.0,18.0,78.0
110527,188.0,21.0,84.0
110545,182.0,30.0,65.0
110584,191.0,31.0,114.0
110598,172.0,29.0,70.0
110601,180.0,24.0,70.0
110758,165.0,25.0,52.0
110846,178.0,26.0,70.0
110854,177.0,18.0,66.0
110913,186.0,29.0,78.0
111293,170.0,22.0,64.0
111311,178.0,20.0,62.0
111437,173.0,22.0,68.0
111802,165.0,22.0,60.0
111846,186.0,33.0,106.0
111853,183.0,24.0,83.0
111982,185.0,23.0,77.0
112207,178.0,27.0,69.0
112277,185.0,29.0,105.0
112353,190.0,23.0,90.0
112358,195.0,24.0,98.0
112548,182.0,26.0,77.0
112699,185.0,36.0,96.0
112750,200.0,22.0,120.0
112820,187.0,33.0,107.0
112820,187.0,37.0,107.0
112828,186.0,28.0,73.0
112845,175.0,27.0,110.0
112971,186.0,19.0,73.0
113015,179.0,24.0,69.0
113205,186.0,21.0,71.0
113248,165.0,24.0,60.0
113255,178.0,26.0,62.0
113390,166.0,23.0,63.0
113753,187.0,19.0,76.0
113758,175.0,30.0,62.0
113786,182.0,21.0,68.0
113849,178.0,28.0,57.0
114080,167.0,20.0,63.0
114426,186.0,21.0,88.0
114426,186.0,25.0,88.0
114470,176.0,27.0,62.0
114588,182.0,23.0,78.0
114717,176.0,31.0,54.0
114815,197.0,24.0,92.0
114821,180.0,26.0,77.0
114865,181.0,33.0,73.0
115089,183.0,24.0,78.0
115089,183.0,28.0,78.0
115159,175.0,22.0,66.0
115381,188.0,27.0,75.0
115457,175.0,29.0,61.0
115457,175.0,34.0,61.0
115509,198.0,26.0,117.0
115644,186.0,26.0,93.0
116179,174.0,29.0,60.0
116188,177.0,22.0,65.0
116191,178.0,20.0,68.0
116212,185.0,24.0,65.0
116295,179.0,28.0,76.0
116318,182.0,27.0,73.0
116641,180.0,29.0,81.0
116724,174.0,31.0,58.0
116931,185.0,23.0,73.0
116983,185.0,32.0,69.0
117041,187.0,27.0,110.0
117087,175.0,30.0,72.0
117176,171.0,32.0,71.0
117180,172.0,23.0,54.0
117202,176.0,28.0,71.0
117385,190.0,22.0,80.0
117545,176.0,27.0,62.0
117819,191.0,21.0,65.0
117941,179.0,28.0,63.0
117983,186.0,25.0,64.0
118172,163.0,26.0,67.0
118187,168.0,26.0,62.0
118220,196.0,27.0,120.0
118220,196.0,35.0,120.0
118413,175.0,22.0,67.0
118816,176.0,24.0,66.5
118955,178.0,21.0,60.0
119029,185.0,25.0,102.0
119076,188.0,28.0,90.0
119102,180.0,24.0,70.0
119106,186.0,24.0,78.0
119759,165.0,25.0,57.0
119923,170.0,24.0,57.0
120019,162.0,22.0,61.0
120170,179.0,33.0,67.0
120187,184.0,26.0,80.0
120193,200.0,30.0,110.0
120621,188.0,24.0,63.0
120701,191.0,27.0,83.0
120750,178.0,29.0,72.0
120796,187.0,26.0,85.0
120876,177.0,30.0,67.0
120962,197.0,26.0,81.0
121115,178.0,23.0,63.0
121144,172.0,32.0,63.0
121317,185.0,24.0,76.0
121395,176.0,36.0,63.0
121495,185.0,21.0,70.0
121629,187.0,24.0,82.0
121719,178.0,24.0,66.0
121740,183.0,23.0,80.0
121800,192.0,20.0,84.0
122084,182.0,21.0,70.0
122352,176.0,23.0,70.0
122719,187.0,23.0,85.0
122771,175.0,25.0,65.0
122958,198.0,28.0,87.0
122980,190.0,35.0,70.0
123079,179.0,25.0,128.0
123086,187.0,23.0,78.0
123177,173.0,26.0,60.0
123347,180.0,29.0,72.0
123443,172.0,35.0,60.0
123447,174.0,30.0,62.0
123497,178.0,39.0,100.0
123650,178.0,30.0,75.0
123680,180.0,23.0,69.0
123709,180.0,26.0,69.0
123955,173.0,24.0,65.0
124028,169.0,21.0,57.0
124513,184.0,25.0,70.0
125202,193.0,30.0,84.0
125596,182.0,29.0,73.0
125730,175.0,32.0,70.0
125791,187.0,24.0,95.0
125908,186.0,29.0,71.0
125908,186.0,33.0,71.0
125909,155.0,27.0,47.0
125913,186.0,21.0,74.0
125916,165.0,25.0,77.0
125990,187.0,28.0,83.0
126097,174.0,25.0,58.0
126098,174.0,25.0,61.0
126301,188.0,24.0,83.0
126334,185.0,24.0,60.0
126427,175.0,28.0,59.0
126440,174.0,21.0,71.0
126708,183.0,25.0,78.0
126732,174.0,24.0,63.0
126950,193.0,38.0,126.0
126969,172.0,29.0,52.0
127136,187.0,27.0,85.0
127488,174.0,29.0,71.0
128773,185.0,22.0,83.0
128806,182.0,21.0,62.0
129002,167.0,24.0,58.0
129053,175.0,26.0,68.0
129329,176.0,36.0,63.0
129346,197.0,28.0,122.0
129346,197.0,32.0,122.0
129369,188.0,22.0,81.0
129404,191.0,35.0,119.0
129419,193.0,25.0,120.0
129516,175.0,21.0,72.0
129636,178.0,21.0,69.0
129704,191.0,22.0,86.0
129755,181.0,25.0,84.0
130025,170.0,34.0,59.0
130052,189.0,28.0,72.0
130072,185.0,41.0,72.0
130169,183.0,25.0,74.0
130170,190.0,23.0,86.0
130284,190.0,24.0,90.0
130542,192.0,31.0,82.0
130596,170.0,30.0,62.0
130640,172.0,32.0,65.0
130734,183.0,21.0,68.0
130923,177.0,28.0,62.0
131047,187.0,22.0,83.0
131144,196.0,28.0,85.0
131283,170.0,24.0,54.0
131521,180.0,24.0,73.0
131739,189.0,27.0,80.0
131739,189.0,27.0,80.0
131965,177.0,22.0,65.0
132027,184.0,22.0,78.0
132177,177.0,21.0,69.0
132303,170.0,24.0,58.0
132379,178.0,24.0,65.0
132564,190.0,24.0,75.0
132580,178.0,15.0,68.0
132641,178.0,34.0,68.0
133046,181.0,26.0,77.0
133718,180.0,27.0,87.0
133825,175.0,26.0,70.0
134084,184.0,26.0,70.0
134265,175.0,27.0,65.0
134363,195.0,24.0,81.0
134363,195.0,24.0,81.0
134373,186.0,29.0,86.0
134489,186.0,29.0,120.0
134633,182.0,24.0,65.0
134898,184.0,26.0,74.0
135095,192.0,36.0,120.0
135124,182.0,26.0,74.0
135246,199.0,29.0,75.0
86,182.0,26.0,67.0
379,160.0,21.0,50.0
411,166.0,22.0,58.0
923,186.0,22.0,78.0
963,188.0,26.0,80.0
1270,172.0,26.0,64.0
1561,180.0,20.0,62.0
1569,185.0,25.0,81.0
1569,185.0,33.0,81.0
1673,188.0,22.0,77.0
2170,191.0,23.0,72.0
2469,200.0,32.0,130.0
2469,200.0,36.0,130.0
2760,187.0,28.0,75.0
2892,180.0,23.0,73.0
3011,182.0,28.0,70.0
4094,191.0,25.0,118.0
4179,170.0,34.0,58.0
4617,167.0,26.0,63.0
4667,175.0,24.0,58.0
4667,175.0,28.0,58.0
4674,184.0,22.0,120.0
4782,180.0,28.0,62.0
5106,178.0,23.0,65.0
5150,173.0,30.0,70.0
5159,190.0,27.0,125.0
5446,179.0,24.0,68.0
5482,178.0,26.0,68.0
5561,183.0,26.0,77.0
5578,180.0,22.0,75.0
5702,192.0,29.0,120.0
5991,189.0,24.0,88.0
6025,183.0,28.0,77.0
6123,191.0,24.0,89.0
6123,191.0,27.0,89.0
6164,172.0,19.0,74.0
6272,188.0,20.0,84.0
6406,199.0,19.0,86.0
6448,188.0,22.0,70.0
6594,195.0,27.0,102.0
6642,188.0,31.0,79.0
6662,173.0,21.0,68.0
6810,194.0,29.0,135.0
6890,183.0,28.0,82.0
6901,180.0,31.0,65.0
6912,193.0,20.0,84.0
6932,175.0,22.0,65.0
7038,183.0,25.0,72.0
7430,180.0,22.0,75.0
7605,184.0,22.0,79.0
7968,195.0,22.0,132.0
7968,195.0,30.0,132.0
8058,174.0,21.0,66.0
8059,172.0,21.0,63.0
8152,178.0,21.0,60.0
8204,190.0,21.0,65.0
8243,174.0,23.0,70.0
8243,174.0,26.0,70.0
8267,173.0,25.0,68.0
8385,198.0,31.0,130.0
8417,181.0,29.0,80.0
8556,180.0,22.0,86.0
8752,178.0,27.0,62.0
8789,176.0,21.0,61.0
8794,190.0,23.0,71.0
8828,170.0,23.0,68.0
8900,183.0,27.0,59.0
8902,173.0,19.0,52.0
9185,191.0,24.0,82.0
9237,178.0,21.0,78.0
9343,176.0,25.0,74.0
9487,165.0,26.0,56.0
9487,165.0,26.0,56.0
9490,173.0,25.0,65.0
9634,191.0,28.0,77.0
9638,174.0,26.0,68.0
9848,180.0,31.0,65.0
9998,178.0,25.0,91.0
10158,188.0,28.0,98.0
10188,170.0,22.0,64.0
10689,185.0,22.0,77.0
10798,180.0,21.0,66.0
11143,195.0,20.0,135.0
11143,195.0,24.0,135.0
11145,191.0,19.0,108.0
11380,178.0,29.0,67.0
11424,184.0,24.0,79.0
11467,177.0,28.0,57.0
11467,177.0,32.0,57.0
11839,173.0,22.0,58.0
11839,173.0,26.0,58.0
11983,186.0,21.0,80.0
11988,190.0,26.0,79.0
11988,190.0,30.0,79.0
11988,190.0,30.0,79.0
12086,180.0,22.0,80.0
12086,180.0,22.0,80.0
12086,180.0,26.0,80.0
12244,180.0,24.0,88.0
12882,180.0,23.0,68.0
12946,176.0,26.0,75.0
12946,176.0,26.0,75.0
13018,173.0,30.0,64.0
13029,196.0,21.0,95.0
13029,196.0,25.0,95.0
13029,196.0,25.0,95.0
13029,196.0,25.0,95.0
13071,177.0,23.0,61.0
13127,183.0,36.0,113.0
13131,198.0,26.0,77.0
13404,178.0,21.0,63.0
13428,180.0,29.0,68.0
13691,183.0,22.0,80.0
13691,183.0,22.0,80.0
13691,183.0,22.0,80.0
13797,187.0,21.0,74.0
14025,167.0,26.0,60.0
14128,183.0,27.0,75.0
14172,171.0,21.0,60.0
14383,181.0,27.0,66.0
14544,190.0,25.0,89.0
14810,183.0,22.0,75.0
15001,185.0,26.0,81.0
15001,185.0,26.0,81.0
15075,191.0,23.0,116.0
15097,188.0,24.0,81.0
15309,179.0,31.0,77.0
15460,198.0,24.0,79.0
15473,180.0,22.0,74.0
15488,178.0,29.0,75.0
15488,178.0,37.0,75.0
15571,180.0,22.0,73.0
15704,176.0,27.0,61.0
15730,185.0,22.0,79.0
15930,181.0,26.0,79.0
16430,172.0,28.0,60.0
16677,193.0,27.0,72.0
16698,183.0,25.0,91.0
16721,183.0,25.0,82.0
16819,191.0,21.0,80.0
17174,172.0,29.0,59.0
17213,175.0,23.0,65.0
17213,175.0,27.0,65.0
17300,175.0,25.0,55.0
17437,185.0,23.0,75.0
17476,179.0,26.0,75.0
17478,189.0,24.0,86.0
17478,189.0,28.0,86.0
17606,180.0,26.0,79.0
17618,188.0,28.0,79.0
17697,183.0,27.0,83.0
17697,183.0,30.0,83.0
17737,190.0,18.0,94.0
17737,190.0,22.0,94.0
17750,188.0,28.0,77.0
17976,170.0,24.0,60.0
18216,176.0,25.0,63.0
18290,193.0,23.0,85.0
18481,191.0,21.0,84.0
18481,191.0,21.0,84.0
18683,196.0,23.0,93.0
18740,188.0,26.0,79.0
19335,176.0,26.0,65.0
19630,183.0,21.0,73.0
20134,163.0,19.0,54.0
21313,189.0,28.0,94.0
21406,190.0,27.0,82.0
21550,170.0,25.0,59.0
21550,170.0,29.0,59.0
21851,178.0,20.0,78.0
21881,183.0,27.0,72.0
21947,180.0,28.0,83.0
21954,181.0,21.0,72.0
21954,181.0,21.0,72.0
21990,188.0,22.0,86.0
22002,180.0,25.0,74.0
22157,195.0,22.0,102.0
22162,178.0,29.0,70.0
22162,178.0,29.0,70.0
22207,175.0,23.0,54.0
22676,185.0,21.0,78.0
22676,185.0,29.0,78.0
22698,183.0,25.0,106.0
22821,183.0,21.0,68.0
22821,183.0,25.0,68.0
22850,185.0,26.0,72.0
22941,188.0,23.0,85.0
22941,188.0,23.0,85.0
22978,191.0,29.0,85.0
23482,188.0,23.0,81.0
23482,188.0,23.0,81.0
23668,186.0,23.0,69.0
23711,187.0,25.0,90.0
23723,181.0,26.0,86.0
23723,181.0,30.0,86.0
23963,183.0,23.0,71.0
23974,201.0,23.0,125.0
24043,187.0,25.0,74.0
24252,170.0,24.0,62.0
24274,180.0,20.0,71.0
24440,188.0,22.0,72.0
24635,186.0,21.0,74.0
24678,178.0,24.0,69.0
24678,178.0,29.0,69.0
24684,187.0,23.0,78.0
24684,187.0,27.0,78.0
24689,186.0,29.0,88.0
24731,187.0,31.0,74.0
25111,183.0,23.0,70.0
25111,183.0,27.0,70.0
25111,183.0,31.0,70.0
25157,193.0,27.0,123.0
25157,193.0,31.0,123.0
25157,193.0,35.0,123.0
25228,182.0,23.0,88.0
25284,198.0,31.0,125.0
25284,198.0,35.0,125.0
25546,186.0,25.0,84.0
25635,185.0,22.0,77.0
25669,203.0,21.0,90.0
25670,183.0,24.0,79.0
25686,183.0,22.0,73.0
25686,183.0,25.0,73.0
25686,183.0,25.0,73.0
25694,190.0,26.0,70.0
26135,176.0,21.0,70.0
26135,176.0,21.0,70.0
26135,176.0,21.0,70.0
26375,166.0,23.0,66.0
26375,166.0,31.0,66.0
26509,186.0,22.0,76.0
26509,186.0,26.0,76.0
26835,188.0,34.0,116.0
26975,193.0,28.0,90.0
27183,183.0,27.0,93.0
27232,175.0,33.0,67.0
27323,185.0,22.0,106.0
27366,175.0,30.0,62.0
27381,182.0,21.0,76.0
27966,183.0,28.0,76.0
27978,192.0,31.0,115.0
28124,190.0,29.0,72.0
28428,176.0,22.0,64.0
28539,178.0,25.0,69.0
28539,178.0,25.0,69.0
28539,178.0,29.0,69.0
28539,178.0,29.0,69.0
28811,175.0,22.0,80.0
28811,175.0,22.0,80.0
28819,188.0,22.0,72.0
28834,186.0,22.0,70.0
29164,173.0,31.0,67.0
29233,187.0,21.0,87.0
29366,180.0,27.0,74.0
29473,183.0,26.0,74.0
29655,180.0,23.0,65.0
29947,183.0,25.0,73.0
29966,187.0,27.0,83.0
30097,196.0,22.0,83.0
30097,196.0,26.0,83.0
30123,175.0,27.0,75.0
30123,175.0,32.0,75.0
30402,181.0,23.0,81.0
30642,180.0,23.0,73.0
30661,195.0,23.0,79.0
31001,186.0,24.0,90.0
31122,168.0,28.0,56.0
31205,186.0,24.0,81.0
31487,182.0,30.0,73.0
31487,182.0,34.0,73.0
31498,185.0,21.0,82.0
31636,188.0,23.0,77.0
31890,176.0,29.0,58.0
31890,176.0,29.0,58.0
31940,180.0,23.0,61.0
32217,190.0,29.0,95.0
32339,181.0,22.0,68.0
32352,181.0,25.0,67.0
32482,183.0,27.0,87.0
32862,188.0,21.0,69.0
32964,184.0,28.0,73.0
33177,175.0,24.0,64.0
33421,179.0,22.0,70.0
33438,183.0,17.0,66.0
33457,180.0,21.0,78.0
33507,187.0,21.0,64.0
33547,180.0,30.0,71.0
33597,184.0,20.0,82.0
33598,182.0,20.0,79.0
34012,175.0,29.0,58.0
34012,175.0,33.0,58.0
34151,172.0,24.0,64.0
34208,175.0,20.0,78.0
34638,177.0,23.0,72.0
34814,175.0,27.0,60.0
35268,167.0,30.0,67.0
36062,185.0,23.0,72.0
36356,199.0,18.0,78.0
36415,178.0,28.0,68.0
36424,190.0,25.0,84.0
36669,183.0,21.0,68.0
36880,170.0,29.0,67.0
36933,180.0,24.0,73.0
36933,180.0,28.0,73.0
36994,173.0,21.0,67.0
36996,183.0,21.0,82.0
37026,177.0,24.0,64.0
37083,182.0,37.0,75.0
37733,164.0,25.0,72.0
38037,184.0,25.0,82.0
38252,172.0,30.0,60.0
38252,172.0,30.0,60.0
38508,189.0,24.0,79.0
38590,177.0,26.0,71.0
38712,181.0,26.0,83.0
38730,176.0,28.0,75.0
38737,186.0,29.0,70.0
38753,193.0,20.0,94.0
38764,175.0,30.0,64.0
39015,189.0,22.0,83.0
39029,181.0,22.0,69.0
39035,186.0,22.0,80.0
39035,186.0,22.0,80.0
39035,186.0,34.0,80.0
39156,187.0,25.0,76.0
39163,191.0,22.0,75.0
39288,180.0,22.0,58.0
39290,171.0,22.0,56.0
39291,165.0,27.0,56.0
39390,177.0,23.0,73.0
39472,174.0,25.0,74.0
39508,190.0,25.0,83.0
39944,176.0,36.0,66.0
40155,184.0,25.0,78.0
40677,173.0,19.0,67.0
40969,193.0,24.0,129.0
40969,193.0,28.0,129.0
41133,176.0,26.0,78.0
41634,175.0,32.0,64.0
41788,184.0,25.0,104.0
41788,184.0,34.0,104.0
41810,179.0,23.0,83.0
41888,170.0,33.0,63.0
41952,188.0,22.0,77.0
42158,191.0,24.0,81.0
42211,178.0,20.0,70.0
42293,182.0,24.0,71.0
42296,178.0,22.0,72.0
42296,178.0,26.0,72.0
42533,191.0,32.0,75.0
42662,173.0,23.0,69.0
42662,173.0,23.0,69.0
