ID,Height,Age,Weight
42668,183.0,25.0,70.0
42668,183.0,29.0,70.0
42669,176.0,26.0,80.0
43065,175.0,24.0,65.0
43490,172.0,25.0,83.0
43949,200.0,27.0,128.0
44091,175.0,29.0,64.0
44201,183.0,21.0,68.0
44473,186.0,20.0,72.0
44473,186.0,25.0,72.0
44935,178.0,27.0,62.0
44993,183.0,22.0,75.0
45004,183.0,21.0,75.0
45314,189.0,23.0,70.0
45391,180.0,20.0,75.0
45590,187.0,29.0,105.0
45709,183.0,23.0,75.0
45819,184.0,31.0,72.0
45967,196.0,28.0,96.0
45972,178.0,22.0,77.0
46056,183.0,26.0,110.0
46094,176.0,24.0,73.0
46159,183.0,18.0,77.0
46180,185.0,22.0,83.0
46180,185.0,22.0,83.0
46193,188.0,22.0,80.0
46193,188.0,26.0,80.0
46251,178.0,23.0,69.0
46275,207.0,26.0,120.0
46277,201.0,27.0,126.0
46370,182.0,23.0,71.0
46370,182.0,23.0,71.0
46638,185.0,26.0,79.0
46638,185.0,26.0,79.0
47299,195.0,22.0,93.0
47464,160.0,24.0,72.0
47515,187.0,24.0,72.0
47515,187.0,28.0,72.0
47518,200.0,31.0,84.0
47664,189.0,28.0,81.0
47664,189.0,28.0,81.0
47692,185.0,27.0,72.0
48076,179.0,25.0,74.0
48117,176.0,23.0,64.0
48143,185.0,33.0,82.0
48174,191.0,24.0,80.0
48484,179.0,28.0,67.0
48536,181.0,23.0,70.0
48560,186.0,24.0,77.0
48599,186.0,22.0,75.0
48689,180.0,22.0,82.0
48696,183.0,22.0,81.0
48701,200.0,26.0,102.0
48823,174.0,24.0,65.0
48851,176.0,24.0,62.0
49109,182.0,34.0,147.0
49204,185.0,24.0,71.0
49328,182.0,24.0,90.0
49448,181.0,28.0,71.0
49611,178.0,24.0,77.0
49611,178.0,28.0,77.0
49611,178.0,36.0,77.0
49626,183.0,22.0,78.0
49708,183.0,25.0,70.0
49812,187.0,26.0,82.0
50310,185.0,25.0,78.0
50834,190.0,30.0,82.0
51403,168.0,22.0,57.0
51460,183.0,28.0,77.0
51469,181.0,26.0,83.0
51632,197.0,29.0,89.0
51708,173.0,25.0,68.0
52040,188.0,28.0,77.0
52716,186.0,21.0,75.0
52755,164.0,27.0,56.0
52899,171.0,42.0,62.0
53094,173.0,25.0,69.0
53098,182.0,21.0,75.0
53478,170.0,20.0,72.0
53492,180.0,23.0,66.0
53493,181.0,20.0,70.0
53825,178.0,30.0,67.0
53904,182.0,27.0,75.0
54094,175.0,24.0,65.0
54164,183.0,22.0,75.0
54269,186.0,22.0,74.0
54273,190.0,20.0,82.0
54297,188.0,26.0,88.0
54652,180.0,24.0,77.0
54697,180.0,21.0,75.0
54919,170.0,29.0,71.0
55323,178.0,25.0,70.0
55335,177.0,22.0,75.0
55335,177.0,22.0,75.0
55361,176.0,23.0,66.0
55396,180.0,21.0,70.0
55420,185.0,26.0,86.0
55422,178.0,48.0,60.0
55430,183.0,24.0,77.0
55430,183.0,28.0,77.0
55444,190.0,21.0,91.0
55444,190.0,25.0,91.0
55667,180.0,22.0,76.0
55685,183.0,18.0,77.0
55688,180.0,26.0,75.0
56170,190.0,25.0,84.0
56308,195.0,21.0,85.0
56327,185.0,27.0,72.0
56989,182.0,23.0,72.0
57104,180.0,28.0,73.0
57263,176.0,30.0,75.0
57275,184.0,23.0,73.0
57280,196.0,33.0,125.0
57370,197.0,29.0,125.0
57573,181.0,27.0,62.0
57714,198.0,23.0,98.0
57773,165.0,30.0,54.0
57856,184.0,23.0,88.0
57950,177.0,24.0,68.0
58067,183.0,24.0,76.0
58067,183.0,24.0,76.0
58251,183.0,24.0,79.0
58283,176.0,29.0,66.0
58366,166.0,26.0,45.0
58405,166.0,29.0,56.0
58429,173.0,28.0,66.0
58429,173.0,32.0,66.0
58429,173.0,32.0,66.0
58444,196.0,26.0,86.0
58614,167.0,22.0,52.0
58614,167.0,30.0,52.0
58788,178.0,21.0,66.0
59323,196.0,24.0,124.0
60401,167.0,27.0,58.0
60449,184.0,22.0,73.0
60492,180.0,20.0,64.0
60514,185.0,21.0,91.0
60514,185.0,26.0,91.0
60589,167.0,19.0,57.0
60589,167.0,31.0,57.0
60594,182.0,27.0,63.0
60610,190.0,19.0,63.0
60623,175.0,19.0,55.0
60623,175.0,23.0,55.0
60624,167.0,21.0,58.0
60628,175.0,24.0,60.0
60686,178.0,32.0,66.0
60756,176.0,22.0,63.0
60779,177.0,30.0,62.0
60790,175.0,20.0,68.0
60833,178.0,32.0,63.0
60835,188.0,24.0,115.0
60939,172.0,17.0,60.0
60941,186.0,26.0,77.0
61238,185.0,35.0,103.0
61403,192.0,26.0,82.0
61457,178.0,20.0,71.0
61878,170.0,22.0,60.0
61935,170.0,22.0,60.0
62104,176.0,28.0,80.0
62308,196.0,32.0,125.0
62790,172.0,24.0,64.0
62932,168.0,32.0,60.0
62932,168.0,32.0,60.0
62932,168.0,36.0,60.0
62948,175.0,25.0,68.0
63438,178.0,25.0,80.0
63807,186.0,23.0,94.0
64019,180.0,24.0,70.0
64019,180.0,27.0,70.0
64029,180.0,20.0,73.0
64151,189.0,27.0,90.0
64342,190.0,30.0,93.0
64425,194.0,30.0,125.0
64469,172.0,31.0,59.0
64700,183.0,21.0,73.0
64793,190.0,21.0,98.0
64805,184.0,26.0,82.0
64805,184.0,30.0,82.0
64805,184.0,34.0,82.0
65181,170.0,21.0,72.0
65286,172.0,29.0,72.0
65542,194.0,21.0,89.0
65568,185.0,23.0,125.0
65654,185.0,26.0,73.0
65789,187.0,21.0,84.0
65789,187.0,25.0,84.0
65854,173.0,25.0,58.0
65854,173.0,29.0,58.0
66002,164.0,27.0,55.0
66192,178.0,31.0,63.0
66200,172.0,21.0,70.0
66349,185.0,28.0,81.0
66358,182.0,26.0,69.0
66747,186.0,30.0,77.0
66790,183.0,30.0,65.0
66916,178.0,24.0,70.0
66916,178.0,24.0,70.0
67076,186.0,23.0,76.0
67172,193.0,27.0,114.0
67233,177.0,25.0,71.0
67307,175.0,23.0,76.0
67589,182.0,21.0,65.0
67640,183.0,30.0,74.0
67787,167.0,27.0,56.0
68394,183.0,26.0,75.0
68525,176.0,24.0,68.0
68610,190.0,22.0,74.0
69209,170.0,25.0,72.0
69210,188.0,23.0,80.0
69210,188.0,23.0,80.0
69210,188.0,27.0,80.0
69210,188.0,27.0,80.0
69210,188.0,27.0,80.0
69210,188.0,35.0,80.0
69259,188.0,19.0,84.0
69259,188.0,23.0,84.0
69693,182.0,25.0,74.0
69854,175.0,26.0,67.0
70201,174.0,27.0,66.0
70310,179.0,21.0,69.0
70477,168.0,23.0,62.0
70477,168.0,27.0,62.0
70532,183.0,27.0,78.0
70538,180.0,22.0,106.0
70538,180.0,30.0,106.0
70785,178.0,28.0,59.0
70785,178.0,37.0,59.0
70785,178.0,40.0,59.0
70827,167.0,28.0,63.0
71196,193.0,20.0,118.0
71196,193.0,24.0,118.0
71237,175.0,30.0,57.0
71298,167.0,29.0,55.0
71298,167.0,37.0,55.0
71719,189.0,26.0,99.0
71757,186.0,20.0,83.0
71969,192.0,23.0,80.0
72116,176.0,20.0,64.0
72278,181.0,27.0,73.0
72337,190.0,22.0,75.0
72379,181.0,25.0,72.0
72466,180.0,25.0,90.0
72466,180.0,29.0,90.0
72466,180.0,33.0,90.0
72770,178.0,26.0,61.0
73021,187.0,31.0,81.0
73383,165.0,26.0,53.0
73555,182.0,25.0,81.0
73758,204.0,30.0,142.0
73810,184.0,29.0,98.0
73817,192.0,27.0,100.0
73857,170.0,28.0,67.0
74084,182.0,25.0,68.0
74084,182.0,29.0,68.0
74090,180.0,21.0,73.0
74452,171.0,26.0,74.0
74489,193.0,23.0,86.0
74659,165.0,27.0,57.0
75189,185.0,23.0,76.0
75388,178.0,24.0,75.0
75388,178.0,24.0,75.0
75633,178.0,26.0,66.0
75753,176.0,26.0,69.0
75783,183.0,29.0,77.0
75800,185.0,29.0,132.0
76200,165.0,26.0,51.0
76386,183.0,27.0,81.0
76409,190.0,17.0,92.0
76409,190.0,21.0,92.0
76433,178.0,24.0,76.0
76433,178.0,28.0,76.0
76533,188.0,22.0,89.0
76533,188.0,22.0,89.0
76534,200.0,19.0,120.0
76534,200.0,23.0,120.0
76682,188.0,26.0,84.0
76960,188.0,26.0,81.0
77030,176.0,22.0,74.0
77152,193.0,33.0,130.0
77391,183.0,22.0,78.0
77405,178.0,25.0,72.0
77470,183.0,21.0,85.0
77519,183.0,32.0,75.0
77654,183.0,20.0,77.0
77654,183.0,20.0,77.0
77680,185.0,26.0,72.0
77680,185.0,30.0,72.0
77680,185.0,30.0,72.0
77680,185.0,30.0,72.0
77761,181.0,30.0,70.0
77818,180.0,32.0,63.0
77877,180.0,24.0,68.0
77950,181.0,22.0,72.0
77950,181.0,26.0,72.0
78149,192.0,22.0,101.0
78347,190.0,23.0,75.0
78347,190.0,27.0,75.0
78347,190.0,31.0,75.0
78746,180.0,20.0,73.0
78746,180.0,28.0,73.0
78834,175.0,25.0,63.0
78962,188.0,27.0,72.0
78964,191.0,22.0,86.0
78964,191.0,22.0,86.0
78964,191.0,30.0,86.0
78964,191.0,30.0,86.0
79272,175.0,22.0,55.0
79596,183.0,38.0,73.0
79608,178.0,32.0,69.0
79871,179.0,22.0,77.0
79880,168.0,27.0,68.0
79915,183.0,25.0,79.0
79928,180.0,21.0,67.0
79970,180.0,26.0,68.0
80066,170.0,27.0,56.0
80066,170.0,31.0,56.0
80204,178.0,21.0,85.0
80399,175.0,26.0,70.0
80399,175.0,26.0,70.0
80419,185.0,25.0,79.0
80428,183.0,25.0,71.0
80831,175.0,30.0,70.0
81060,190.0,23.0,76.0
81550,178.0,21.0,73.0
81550,178.0,25.0,73.0
81596,188.0,26.0,79.0
81638,185.0,22.0,77.0
81759,183.0,25.0,75.0
81789,181.0,20.0,73.0
81861,175.0,26.0,60.0
81914,172.0,24.0,76.0
82245,180.0,27.0,75.0
82268,178.0,25.0,70.0
82302,186.0,21.0,75.0
82302,186.0,21.0,75.0
82302,186.0,21.0,75.0
82416,186.0,20.0,72.0
82541,173.0,23.0,72.0
82709,196.0,27.0,120.0
82984,171.0,23.0,62.0
83080,180.0,29.0,74.0
83305,185.0,27.0,80.0
83313,188.0,34.0,73.0
83502,187.0,37.0,96.0
83514,180.0,21.0,68.0
83742,187.0,23.0,73.0
83775,160.0,24.0,55.0
83925,186.0,32.0,82.0
84850,187.0,34.0,120.0
85183,183.0,25.0,120.0
85183,183.0,29.0,120.0
85257,184.0,30.0,82.0
85257,184.0,34.0,82.0
85513,177.0,23.0,83.0
85535,193.0,24.0,77.0
85535,193.0,24.0,77.0
85554,191.0,21.0,82.0
85673,182.0,21.0,68.0
85698,178.0,26.0,62.0
85913,190.0,23.0,102.0
85913,190.0,27.0,102.0
86161,180.0,25.0,66.0
86600,174.0,28.0,63.0
86823,184.0,30.0,84.0
86915,184.0,28.0,73.0
86970,184.0,22.0,62.0
87235,196.0,27.0,128.0
87460,182.0,27.0,74.0
87629,177.0,21.0,69.0
87674,190.0,20.0,111.0
87674,190.0,24.0,111.0
87787,195.0,25.0,79.0
88018,177.0,25.0,70.0
88073,192.0,20.0,125.0
88073,192.0,23.0,125.0
88073,192.0,32.0,125.0
88745,178.0,31.0,80.0
88748,191.0,26.0,93.0
88881,184.0,27.0,142.0
88955,192.0,24.0,73.0
89221,170.0,27.0,64.0
89301,191.0,22.0,85.0
89483,185.0,21.0,73.0
90010,186.0,28.0,95.0
90013,191.0,34.0,90.0
90034,179.0,24.0,67.0
90101,173.0,23.0,68.0
90192,183.0,24.0,70.0
90192,183.0,24.0,70.0
90331,184.0,21.0,74.0
90922,184.0,31.0,72.0
91361,196.0,22.0,90.0
91787,188.0,30.0,116.0
91871,183.0,24.0,72.0
92136,185.0,23.0,72.0
92691,174.0,31.0,66.0
92710,176.0,27.0,66.0
92971,193.0,23.0,93.0
93329,167.0,22.0,60.0
93365,172.0,31.0,72.0
94122,180.0,25.0,80.0
94235,174.0,38.0,64.0
94343,177.0,24.0,67.0
94459,188.0,29.0,84.0
94469,185.0,26.0,73.0
94650,175.0,27.0,68.0
94696,185.0,29.0,84.0
94777,190.0,21.0,76.0
95110,172.0,25.0,65.0
95110,172.0,29.0,65.0
95140,188.0,25.0,65.0
95426,181.0,26.0,64.0
95602,171.0,21.0,63.0
95683,183.0,27.0,73.0
96301,190.0,22.0,73.0
96302,193.0,20.0,74.0
96614,191.0,33.0,93.0
96625,188.0,37.0,110.0
96628,188.0,24.0,77.0
96628,188.0,28.0,77.0
96644,170.0,32.0,63.0
97151,187.0,21.0,83.0
97270,182.0,24.0,71.0
97388,190.0,23.0,88.0
97661,175.0,24.0,68.0
97822,175.0,25.0,70.0
97822,175.0,29.0,70.0
97832,183.0,28.0,65.0
97925,180.0,22.0,74.0
98143,180.0,20.0,61.0
98650,178.0,20.0,66.0
99139,190.0,26.0,105.0
99139,190.0,34.0,105.0
99354,178.0,25.0,64.0
99727,173.0,27.0,61.0
99753,180.0,31.0,65.0
99753,180.0,34.0,65.0
99895,173.0,21.0,67.0
100097,184.0,20.0,80.0
100254,193.0,24.0,84.0
100254,193.0,24.0,84.0
100317,178.0,25.0,68.0
100317,178.0,25.0,68.0
100388,190.0,27.0,95.0
100464,174.0,19.0,63.0
100480,178.0,22.0,75.0
100480,178.0,30.0,75.0
100653,190.0,24.0,75.0
100682,199.0,29.0,110.0
100682,199.0,33.0,110.0
100730,187.0,33.0,112.0
101290,173.0,23.0,68.0
101290,173.0,23.0,68.0
101292,188.0,27.0,82.0
101412,188.0,24.0,74.0
101474,178.0,22.0,64.0
101483,191.0,21.0,80.0
101577,185.0,22.0,79.0
101594,188.0,23.0,78.0
102024,192.0,24.0,92.0
102421,162.0,21.0,54.0
103041,183.0,25.0,68.0
103124,185.0,25.0,71.0
103273,180.0,23.0,76.0
103274,190.0,23.0,76.0
103274,190.0,27.0,76.0
103597,174.0,24.0,68.0
103672,183.0,28.0,90.0
103686,188.0,25.0,92.0
103792,176.0,26.0,70.0
103864,167.0,29.0,55.0
104098,193.0,23.0,112.0
104586,183.0,25.0,70.0
104592,180.0,31.0,64.0
105113,174.0,23.0,70.0
105164,178.0,26.0,64.0
105164,178.0,34.0,64.0
105393,191.0,26.0,82.0
105429,188.0,26.0,78.0
105457,187.0,23.0,84.0
105640,173.0,18.0,58.0
106265,184.0,22.0,95.0
106561,188.0,21.0,80.0
106726,200.0,23.0,93.0
106908,177.0,25.0,69.0
107033,187.0,18.0,82.0
107033,187.0,26.0,82.0
107077,183.0,24.0,100.0
107151,199.0,22.0,115.0
107617,184.0,27.0,66.0
107643,193.0,28.0,110.0
107643,193.0,32.0,110.0
107842,201.0,28.0,83.0
108072,183.0,25.0,80.0
108227,179.0,23.0,67.0
108738,176.0,22.0,63.0
109018,174.0,26.0,68.0
109034,185.0,27.0,87.0
109331,178.0,23.0,73.0
109360,186.0,27.0,80.0
109410,178.0,25.0,73.0
109634,187.0,23.0,83.0
109824,183.0,22.0,75.0
109997,178.0,24.0,61.0
109997,178.0,28.0,61.0
110125,181.0,28.0,67.0
110213,190.0,23.0,84.0
110260,185.0,21.0,106.0
110260,185.0,25.0,106.0
110260,185.0,33.0,106.0
110388,168.0,21.0,58.0
110388,168.0,25.0,58.0
110475,198.0,23.0,83.0
110477,177.0,21.0,80.0
110477,177.0,25.0,80.0
110647,189.0,24.0,81.0
110729,183.0,25.0,80.0
110868,186.0,28.0,76.0
111505,200.0,19.0,84.0
111505,200.0,23.0,84.0
111540,180.0,26.0,68.0
111695,186.0,26.0,128.0
111948,174.0,25.0,62.0
112011,178.0,30.0,76.0
112036,180.0,30.0,72.0
112207,178.0,27.0,69.0
112238,180.0,20.0,72.0
112269,187.0,28.0,79.0
112331,188.0,23.0,73.0
112403,185.0,23.0,70.0
112418,191.0,24.0,84.0
112440,173.0,28.0,73.0
112543,179.0,25.0,80.0
112772,168.0,22.0,53.0
112800,171.0,29.0,63.0
112880,175.0,33.0,63.0
112966,165.0,26.0,73.0
113459,168.0,26.0,72.0
113472,185.0,18.0,81.0
113752,177.0,24.0,71.0
113753,187.0,22.0,76.0
114307,187.0,28.0,79.0
114323,190.0,19.0,84.0
114565,180.0,19.0,68.0
114588,182.0,23.0,78.0
114604,180.0,25.0,73.0
114611,185.0,28.0,80.0
114710,180.0,21.0,71.0
114822,174.0,23.0,64.0
115148,178.0,23.0,65.0
115171,178.0,19.0,73.0
115470,197.0,18.0,81.0
115470,197.0,22.0,81.0
115486,184.0,38.0,110.0
115509,198.0,21.0,117.0
115697,182.0,26.0,62.0
115992,191.0,23.0,123.0
116102,181.0,20.0,68.0
116102,181.0,24.0,68.0
116191,178.0,28.0,68.0
116295,179.0,28.0,76.0
116295,179.0,32.0,76.0
116331,175.0,22.0,63.0
117552,184.0,25.0,77.0
117552,184.0,29.0,77.0
118133,178.0,23.0,58.0
118133,178.0,27.0,58.0
118133,178.0,31.0,58.0
118215,191.0,23.0,120.0
118220,196.0,31.0,120.0
118509,168.0,25.0,47.0
118510,183.0,28.0,70.0
118633,193.0,26.0,75.0
118780,188.0,28.0,80.0
118855,188.0,21.0,84.0
118855,188.0,29.0,84.0
118855,188.0,33.0,84.0
118870,188.0,22.0,81.0
118870,188.0,26.0,81.0
118937,183.0,23.0,80.0
118937,183.0,23.0,80.0
119106,186.0,20.0,78.0
119147,174.0,23.0,62.0
119147,174.0,23.0,62.0
119229,186.0,22.0,78.0
119268,182.0,27.0,62.0
119268,182.0,31.0,62.0
119667,193.0,22.0,78.0
119676,187.0,22.0,84.0
119808,196.0,19.0,88.0
119808,196.0,23.0,88.0
119898,184.0,21.0,92.0
119898,184.0,25.0,92.0
119900,168.0,27.0,55.0
119943,182.0,24.0,78.0
119949,188.0,23.0,80.0
119949,188.0,27.0,80.0
119961,183.0,27.0,89.0
120054,188.0,26.0,90.0
120134,158.0,25.0,45.0
120385,194.0,25.0,118.0
120441,180.0,21.0,76.0
120562,184.0,26.0,80.0
120750,178.0,25.0,72.0
120780,181.0,24.0,59.0
120781,167.0,25.0,60.0
121078,187.0,29.0,87.0
121356,193.0,32.0,125.0
121580,180.0,21.0,72.0
121637,188.0,25.0,84.0
121660,191.0,25.0,80.0
121660,191.0,29.0,80.0
122374,163.0,24.0,54.0
122393,180.0,23.0,75.0
122439,188.0,30.0,92.0
122581,188.0,27.0,82.0
122606,188.0,24.0,72.0
122609,175.0,24.0,72.0
122666,179.0,30.0,66.0
123034,203.0,28.0,120.0
123088,185.0,18.0,82.0
123088,185.0,22.0,82.0
123155,182.0,18.0,76.0
123205,192.0,26.0,67.0
123288,178.0,26.0,74.0
123628,175.0,21.0,68.0
123648,190.0,25.0,73.0
124002,186.0,21.0,80.0
124013,172.0,28.0,66.0
124089,185.0,23.0,78.0
124089,185.0,27.0,78.0
124241,191.0,22.0,76.0
124241,191.0,22.0,76.0
125325,189.0,27.0,140.0
125359,184.0,24.0,64.0
125422,188.0,22.0,102.0
125730,175.0,28.0,70.0
125943,173.0,25.0,70.0
126277,188.0,31.0,77.0
126301,188.0,20.0,83.0
126475,181.0,24.0,73.0
126777,180.0,23.0,60.0
126777,180.0,23.0,60.0
126777,180.0,26.0,60.0
126777,180.0,26.0,60.0
126950,193.0,26.0,126.0
127190,184.0,20.0,74.0
127553,186.0,25.0,88.0
127580,178.0,34.0,68.0
127973,175.0,26.0,58.0
128007,186.0,24.0,65.0
128033,183.0,19.0,90.0
128039,191.0,22.0,89.0
128112,183.0,24.0,74.0
128283,185.0,24.0,120.0
128646,180.0,20.0,62.0
128646,180.0,24.0,62.0
128675,163.0,21.0,51.0
128757,188.0,20.0,71.0
128757,188.0,24.0,71.0
128757,188.0,24.0,71.0
128773,185.0,26.0,83.0
128997,184.0,24.0,83.0
129022,190.0,22.0,88.0
129022,190.0,22.0,88.0
129329,176.0,29.0,63.0
129329,176.0,32.0,63.0
129338,175.0,18.0,71.0
129356,200.0,22.0,120.0
129523,183.0,28.0,86.0
129523,183.0,28.0,86.0
129659,193.0,24.0,93.0
129704,191.0,29.0,86.0
129759,200.0,21.0,82.0
129943,187.0,21.0,76.0
130043,180.0,27.0,71.0
130059,185.0,23.0,76.0
130059,185.0,23.0,76.0
130059,185.0,23.0,76.0
130059,185.0,27.0,76.0
130471,193.0,25.0,115.0
130471,193.0,33.0,115.0
130565,178.0,28.0,68.0
130582,175.0,25.0,72.0
130657,178.0,22.0,69.0
130695,185.0,22.0,75.0
130704,183.0,22.0,81.0
130704,183.0,26.0,81.0
130714,187.0,21.0,77.0
130734,183.0,25.0,68.0
130734,183.0,33.0,68.0
131029,194.0,28.0,77.0
131029,194.0,32.0,77.0
131230,175.0,27.0,60.0
131283,170.0,36.0,54.0
131283,170.0,40.0,54.0
131331,178.0,19.0,70.0
131336,176.0,26.0,88.0
131541,188.0,25.0,136.0
131609,181.0,23.0,77.0
131638,183.0,22.0,66.0
131847,173.0,24.0,70.0
132276,177.0,24.0,70.0
132469,180.0,27.0,80.0
132774,175.0,21.0,56.0
132785,185.0,21.0,75.0
132960,162.0,28.0,53.0
132960,162.0,36.0,53.0
133194,195.0,23.0,93.0
133202,190.0,19.0,79.0
133205,175.0,31.0,67.0
133219,194.0,25.0,82.0
133222,178.0,25.0,67.0
133222,178.0,29.0,67.0
133512,175.0,30.0,75.0
134003,172.0,23.0,69.0
134080,182.0,29.0,72.0
134080,182.0,29.0,72.0
134278,185.0,22.0,86.0
134278,185.0,26.0,86.0
134278,185.0,30.0,86.0
134948,173.0,28.0,69.0
135095,192.0,24.0,120.0
135164,186.0,23.0,88.0
135409,175.0,20.0,62.0
135544,175.0,21.0,70.0
