ID,PreviousMedals,Height_div_avg,Weight_div_avg,Age_div_avg
402,0,-5.95,-2.35,-3.38
402,0,-4.1,0.7,3.6
888,0,-1.95,0.65,-2.38
888,0,-1.74,1.55,1.32
1069,0,-1.78,-5.21,3.88
2045,0,-9.89,-25.01,-3.03
3360,0,-1.32,0.04,-0.32
4024,0,2.1,10.24,0.9
4115,0,0.68,-8.96,-1.32
4171,0,9.9,8.7,5.6
4172,0,6.41,6.62,-0.72
4172,0,6.05,6.65,3.62
4366,0,-1.32,4.04,0.68
4630,0,-3.09,-1.15,4.09
4673,0,-1.32,2.76,0.79
4866,0,-1.74,1.55,-0.68
4866,0,-0.1,3.7,2.6
5383,0,5.26,5.55,3.32
5991,0,5.05,4.29,-1.67
5991,1,3.91,3.85,2.09
6050,0,6.9,4.7,-0.4
6101,0,-6.59,-7.38,-1.72
6123,0,5.91,4.85,-5.91
6123,0,5.09,4.03,-1.12
6123,1,3.85,3.06,2.11
6165,0,-7.95,-12.35,-5.38
6165,0,-7.74,-11.45,-1.68
6989,0,-1.91,0.03,4.88
7137,0,4.22,5.79,0.88
7137,0,4.68,6.04,3.68
7564,0,5.09,8.03,0.88
8049,0,4.41,-1.38,-1.72
8049,0,4.05,-1.35,2.62
8143,0,4.05,6.65,-4.38
8143,0,4.26,7.55,-0.68
9249,0,-6.15,-6.94,0.11
9416,0,6.26,7.55,1.32
9998,0,-7.09,6.85,-0.91
10043,0,-1.89,-5.01,-1.03
10043,0,-2.78,-4.21,1.88
10043,0,-2.32,-3.96,4.68
10170,0,-12.91,-15.97,-2.12
10681,0,4.68,5.04,-6.32
10681,0,3.41,2.62,-0.72
10879,0,6.05,5.65,-3.38
11139,0,12.05,11.29,-1.67
11139,0,10.09,10.03,6.88
11350,0,-3.09,-8.15,-3.91
11433,0,-12.89,-14.01,-4.03
12153,0,0.1,-14.76,-0.1
12351,0,-2.32,-7.24,-0.21
12351,0,-1.89,-6.01,3.97
12475,0,-7.15,-10.94,-3.89
12554,0,5.93,9.13,-5.17
13434,0,0.56,2.28,4.88
13555,0,-2.91,-1.97,-1.12
14039,0,-8.32,-16.96,2.68
14143,0,-0.1,3.7,1.6
14768,0,-2.1,-1.3,-3.4
15095,0,0.56,-5.72,-1.12
15095,0,-0.32,-8.24,2.79
15280,0,4.93,2.13,-0.17
15304,0,-1.9,-11.76,-3.1
15375,0,-4.91,-4.97,2.88
16022,0,-12.07,-3.87,-5.17
16022,0,-11.95,-5.71,-2.67
16719,0,3.11,-2.01,-2.03
16819,0,2.22,-5.21,-5.12
16819,1,2.68,-4.96,-2.32
17201,0,-0.9,0.24,1.9
18383,0,0.91,0.85,-1.91
18759,0,2.41,3.62,3.28
20178,0,-13.09,-12.15,1.09
20791,0,5.05,-5.35,-2.38
20907,0,2.22,-0.21,-2.12
21947,0,-9.59,-4.38,-1.72
21947,1,-9.95,-4.35,2.62
22227,0,-3.74,-7.45,3.32
22227,0,-2.1,-5.3,6.6
23008,0,-4.44,-12.72,-3.12
23540,0,-4.59,-9.38,2.28
23540,0,-4.95,-9.35,6.62
23824,0,0.56,-0.72,3.88
24741,0,-1.89,3.99,-0.03
24811,0,-4.32,-1.96,3.68
25071,0,6.22,5.79,-4.12
25524,0,13.11,9.99,-1.03
26496,0,6.91,7.85,-2.91
26793,0,-2.32,5.76,0.79
26793,0,-1.89,6.99,3.97
28130,0,11.93,18.13,-4.17
28222,0,-8.44,-18.72,-3.12
28455,0,9.91,9.85,-0.91
28763,0,-2.1,-3.3,-0.4
28823,0,5.85,-0.94,1.11
28842,0,4.05,2.65,1.62
29625,0,6.22,0.79,-0.12
29940,0,-2.74,3.55,3.32
30006,0,-1.59,-4.38,-0.72
30104,0,-5.95,-7.35,-1.38
30221,0,-9.78,4.79,-5.12
30221,0,-9.32,5.04,-2.32
30379,0,-5.74,-1.45,-3.68
30379,0,-4.1,0.7,-0.4
30920,0,-1.95,-1.71,-1.67
30920,0,-3.09,-2.15,2.09
31001,0,-2.78,4.79,-2.12
31001,1,-2.32,5.04,0.68
31001,1,-3.59,2.62,6.28
31125,0,8.91,8.85,-2.91
31205,0,-3.74,-5.45,-1.68
31205,1,-2.1,-3.3,1.6
31458,0,5.93,9.13,-3.17
31808,0,2.11,3.99,1.97
32478,0,-0.95,-6.71,0.33
32771,0,-2.07,-7.87,-2.17
33005,0,1.26,0.55,0.32
33112,0,-8.44,-2.72,0.88
34559,0,-7.74,-10.45,-1.68
34559,0,-6.1,-8.3,1.6
34805,0,7.56,7.28,-1.12
35047,0,2.22,-0.21,-4.12
35047,0,2.68,0.04,-1.32
35916,0,-3.91,-9.97,-1.12
37036,0,6.26,8.55,-1.68
37036,0,7.9,10.7,1.6
37037,0,2.68,4.76,1.79
37278,0,2.22,0.79,1.88
37771,0,-2.91,-1.97,4.88
37908,0,-2.32,1.76,-2.21
37908,0,-1.89,2.99,1.97
37939,0,-3.95,-1.71,-2.67
38357,0,0.11,-0.01,-2.03
38357,0,-0.78,0.79,0.88
38715,0,5.05,-3.35,-6.38
38715,0,5.26,-2.45,-2.68
38715,0,6.9,-0.3,0.6
39154,0,1.09,1.03,-5.12
39438,0,-1.15,-2.94,-2.89
40007,0,4.09,2.03,-2.12
40007,0,2.85,1.06,2.11
41286,0,-4.59,2.62,-2.72
41286,0,-4.95,2.65,1.62
41414,0,-3.32,-3.24,-1.21
42581,0,0.85,8.06,0.11
43087,0,-4.07,-6.87,-1.17
43312,0,3.1,-4.76,-4.1
43661,0,-2.32,-5.24,2.79
44612,0,0.1,2.24,0.9
44612,0,0.56,2.28,3.88
45149,0,-6.95,5.65,-0.38
45185,0,6.11,5.49,-2.03
45185,0,5.22,6.29,0.88
45185,0,5.68,6.54,3.68
45967,0,6.05,8.65,-1.38
45967,0,6.26,9.55,2.32
47103,0,9.91,5.85,-1.91
47103,0,9.09,5.03,2.88
47103,0,7.85,4.06,7.11
47221,0,-0.32,-5.96,-7.32
47379,0,2.9,7.7,-2.4
47846,0,4.09,3.03,2.88
47927,0,4.05,-4.71,-2.67
48115,0,2.68,0.04,-3.32
48115,0,1.41,-2.38,1.28
48215,0,4.91,0.85,0.09
48701,0,12.56,17.28,0.88
48701,1,11.68,14.76,4.79
48940,0,-7.09,-9.15,2.09
49034,0,6.05,18.29,-0.67
49328,0,-1.95,6.29,-1.67
49428,0,-2.07,-3.87,0.83
50272,0,-0.78,-8.21,-4.12
50417,0,7.68,11.04,-0.32
50433,0,-1.32,-1.24,0.79
50719,0,-4.78,-2.21,-4.12
50719,0,-4.32,-1.96,-1.32
50834,0,1.22,-3.21,-0.12
50834,0,1.68,-2.96,2.68
52782,0,-0.91,0.03,-1.12
53575,0,-3.91,-3.97,0.88
53854,0,-5.32,-0.96,7.68
54297,0,2.09,3.03,-3.12
54297,0,0.85,2.06,1.11
55355,0,1.68,3.76,-0.21
55355,0,2.11,4.99,3.97
55444,1,5.93,9.13,0.83
55557,0,4.1,2.74,-2.1
56664,0,2.93,7.13,2.83
57066,0,4.93,9.13,1.83
57066,0,5.05,7.29,4.33
57597,0,5.41,3.62,-3.72
57597,0,5.05,3.65,0.62
57714,0,8.41,10.62,-2.72
57714,1,8.05,10.65,1.62
57714,1,8.26,11.55,5.32
57812,0,-1.89,-3.01,0.97
57812,0,-2.78,-2.21,3.88
57829,0,5.22,0.79,1.88
57829,0,5.68,1.04,4.68
57864,0,1.05,0.65,-3.38
57864,0,1.26,1.55,0.32
57864,0,2.9,3.7,3.6
58042,0,-1.91,-3.97,-0.12
58042,1,-3.15,-4.94,4.11
58300,0,1.9,3.7,-1.4
58533,0,-2.89,-4.01,0.97
58909,0,-1.32,-1.24,-4.21
58909,0,-0.89,-0.01,-0.03
60447,0,-2.32,-1.24,-0.21
60466,0,-0.91,5.03,1.88
60774,0,4.91,8.85,-4.91
60774,0,4.09,8.03,-0.12
61526,0,2.26,4.55,-2.68
62250,0,-4.07,-1.87,-0.17
62284,0,5.22,1.79,-2.12
62799,0,0.68,-6.96,-2.32
62799,0,-0.59,-9.38,3.28
63807,0,-1.15,8.06,-1.89
63807,1,-1.44,9.28,5.88
63875,0,1.05,-4.35,-3.38
64317,0,4.68,2.76,-1.21
64317,0,4.22,4.79,5.88
64488,0,-7.44,-11.72,-1.12
64867,0,1.68,3.76,-1.21
65014,0,-3.09,1.85,-2.91
65198,0,-0.78,2.79,-1.12
65198,0,-0.32,3.04,1.68
65276,0,2.93,8.13,3.83
65295,0,2.1,8.24,3.9
65402,1,0.93,1.13,3.83
65402,2,1.05,-0.71,6.33
65950,0,-6.15,-6.44,-0.89
65950,0,-6.9,-5.26,3.9
66005,0,-0.07,-1.87,-4.17
66533,0,0.91,1.85,2.09
67092,0,-4.32,-9.96,-1.32
67552,0,5.09,2.03,-4.12
67868,0,-2.44,-10.72,-5.12
67868,0,-3.32,-13.24,-1.21
67887,0,-7.32,-7.24,-6.21
68870,0,6.85,10.06,4.11
68996,0,-5.09,-6.15,-4.91
68996,0,-5.91,-6.97,-0.12
68996,0,-7.15,-7.94,4.11
69141,0,-2.78,-4.21,-1.12
69141,0,-2.32,-3.96,1.68
69276,0,-5.59,-7.38,-3.72
70812,0,-7.59,-7.38,-0.72
70935,0,-0.78,7.79,0.88
70935,0,-0.32,8.04,3.68
70935,0,-1.59,5.62,9.28
71193,0,2.11,5.99,-3.03
71222,0,-0.09,5.85,3.09
71548,0,1.41,5.62,0.28
72098,0,-1.9,-0.76,0.9
72693,0,-0.91,2.03,-2.12
72693,1,-2.15,1.06,2.11
72907,0,7.68,7.04,-5.32
72907,0,6.41,4.62,0.28
73149,0,-0.32,-3.96,-0.32
73468,0,-5.78,0.79,-0.12
73468,0,-5.32,1.04,3.68
73468,0,-6.59,-1.38,9.28
74350,0,1.91,1.85,6.09
74428,0,-1.91,-0.97,-6.12
74917,0,-1.15,3.06,-2.89
75031,0,-4.07,-3.87,1.83
75663,0,-9.59,-7.38,-1.72
75663,0,-9.95,-7.35,2.62
76987,0,-3.74,-9.45,-5.68
76987,0,-2.1,-7.3,-2.4
77963,0,-3.9,-4.76,-0.1
77963,0,-3.44,-4.72,2.88
78235,0,6.11,-0.01,-5.03
78240,0,1.93,3.13,8.83
78463,0,-16.32,-12.24,-0.21
79588,0,-4.07,-6.87,-2.17
79625,0,5.26,-0.45,-2.68
79867,0,-2.44,-6.72,0.88
79867,0,-3.32,-9.24,4.79
79867,0,-2.89,-8.01,8.97
81278,0,-0.89,-1.01,-2.03
82187,0,0.05,0.29,-4.67
82187,0,-1.91,-0.97,3.88
82407,0,-2.32,-7.24,-0.21
82535,0,10.56,10.28,-5.12
82535,0,10.11,8.99,1.97
82638,0,-1.59,-7.38,-2.72
82844,0,-2.07,-9.87,2.83
83019,0,-6.07,-6.87,2.83
83062,0,5.11,-8.01,-1.03
83062,0,4.22,-7.21,1.88
83303,0,-3.89,-3.01,-2.03
83800,0,0.11,4.99,2.97
83811,0,-10.91,-6.97,1.88
83879,0,1.68,-5.96,-0.32
84301,0,-8.1,-11.3,-1.4
84849,0,2.11,-6.01,1.97
84849,0,1.22,-5.21,4.88
85557,0,-3.74,3.55,1.32
86237,0,0.05,-3.35,0.62
86239,0,1.1,5.24,-2.1
86823,0,-3.89,-2.01,-3.03
86823,0,-4.78,-1.21,-0.12
86823,0,-4.32,-0.96,2.68
86823,1,-5.59,-3.38,8.28
87651,0,-0.78,-1.21,3.88
87853,0,3.68,5.76,-0.21
88352,0,3.41,-0.38,-2.72
88587,0,-0.32,2.76,-0.21
90386,0,10.93,3.13,-3.17
90587,0,7.05,5.65,-0.38
90632,0,1.22,-5.21,0.88
91295,0,7.68,13.04,-3.32
91295,0,6.41,10.62,1.28
91295,0,6.05,10.65,5.62
91689,0,-7.59,-2.38,-2.72
91689,0,-7.95,-2.35,1.62
92971,0,4.68,5.76,-6.21
92971,0,5.11,6.99,-2.03
92971,1,4.22,7.79,0.88
93459,0,2.09,2.03,0.88
93499,0,1.85,-1.94,1.11
94811,0,-0.15,4.06,1.11
95146,0,-7.78,-7.21,-0.12
95290,0,6.22,4.79,-1.12
95431,0,2.68,-0.24,-1.21
95431,0,3.11,0.99,2.97
95431,0,2.22,1.79,5.88
95637,0,-1.32,7.76,-0.21
95637,0,-0.89,8.99,3.97
95664,0,11.41,9.62,-1.72
95664,0,11.05,9.65,2.62
96375,0,-2.78,-9.21,-1.12
96482,0,-2.9,-14.76,1.9
97751,0,5.41,-2.38,-4.72
97751,0,5.05,-2.35,-1.38
98113,0,2.11,2.99,-1.03
98383,0,2.41,2.62,-1.72
98449,0,-2.95,-5.35,0.62
98523,0,-17.09,-17.15,-1.91
99304,0,-0.32,4.04,-0.32
100488,0,5.68,4.76,6.79
102375,0,0.1,0.24,-6.1
102596,0,-4.78,-1.21,-4.12
103333,0,-1.44,1.28,-1.12
103812,0,6.68,10.04,-3.32
104884,0,-10.1,-9.3,-4.4
104940,0,-4.15,-5.94,1.11
105718,0,3.93,6.13,1.83
105718,0,4.05,4.29,4.33
106726,0,11.68,5.76,-2.21
107053,0,-2.32,-6.96,2.68
107348,0,2.09,3.03,-2.12
107413,0,0.41,3.62,4.28
107482,0,-5.95,-6.35,-4.38
107521,0,-0.91,-0.97,-0.12
107787,0,3.85,-7.94,-1.89
107889,0,9.41,3.62,-2.72
108127,0,-2.32,3.04,-2.32
108127,1,-3.59,0.62,3.28
108127,2,-3.95,0.65,7.62
108127,2,-3.74,1.55,11.32
108736,0,-3.95,12.65,-0.38
108796,0,-2.95,-3.71,-3.67
109888,0,1.68,2.76,-3.21
109930,0,1.26,-4.45,-4.68
110051,0,-1.95,-1.35,-2.38
111180,0,-2.91,-6.97,-2.12
111234,0,-1.07,-10.87,-3.17
111319,0,-3.74,-6.45,-0.68
111319,0,-2.1,-4.3,2.6
111434,0,6.05,0.65,0.62
111775,0,-2.91,-3.97,-2.12
111775,0,-4.15,-4.94,2.11
111784,0,-3.44,0.28,-2.12
111977,0,0.91,-3.15,-4.91
112124,0,-0.09,0.85,-2.91
112124,0,-0.91,0.03,1.88
112151,0,1.41,6.62,-0.72
112151,0,1.05,6.65,3.62
112237,0,-5.89,-4.01,-1.03
112353,0,0.41,2.62,-2.72
112353,0,0.05,2.65,1.62
112358,0,6.68,10.76,-4.21
112358,0,7.11,11.99,-1.03
112358,0,6.22,12.79,1.88
112981,0,-5.44,-6.72,-3.12
112981,0,-6.32,-9.24,0.79
114426,0,-1.15,2.06,-3.89
114426,0,-1.9,3.24,0.9
114611,0,-2.44,-4.72,-1.12
114611,0,-3.32,-7.24,2.79
114815,0,9.85,6.06,-0.89
115520,0,-1.95,-1.71,0.33
115852,0,-5.15,-7.94,0.11
115990,0,-14.07,-11.87,1.83
116102,0,-8.95,-19.35,-5.38
116102,1,-8.74,-18.45,-1.68
116102,2,-7.1,-16.3,1.6
116761,0,-6.07,-0.87,-5.17
116834,0,-4.95,-10.71,1.33
117004,0,2.26,-1.45,-4.68
117212,0,1.9,6.7,-5.4
117287,0,4.05,4.65,-2.38
117312,0,4.26,7.55,2.32
117317,0,-4.32,-3.24,-4.21
117317,0,-3.89,-2.01,-1.03
117317,0,-4.78,-1.21,1.88
117431,0,2.1,1.24,1.9
117854,0,4.9,6.7,-0.4
118637,0,-0.32,-2.24,1.79
119253,0,0.41,2.62,-1.72
119795,0,-6.07,-1.87,-3.17
119795,0,-5.95,-3.71,0.33
119898,0,-3.15,6.06,-7.89
119898,0,-3.9,7.24,-3.1
119898,1,-3.44,7.28,-0.12
119898,2,-4.32,4.76,4.79
120187,0,0.05,-3.71,4.33
120187,0,-1.09,-4.15,8.09
120261,0,1.91,3.85,0.09
120382,0,4.93,4.13,2.83
121064,0,-3.1,-7.3,-3.4
121078,0,1.91,2.85,3.09
121724,0,0.91,0.85,2.09
122719,0,-2.59,-2.38,-2.72
123192,0,-0.1,-0.3,-3.4
123233,0,-5.59,-1.38,-4.72
123562,0,6.26,8.55,0.32
123562,0,7.9,10.7,3.6
123939,0,9.68,7.76,-2.21
124147,0,1.05,3.65,0.62
124147,0,1.26,4.55,4.32
124432,0,-2.1,-3.3,-1.4
125759,0,-5.09,-14.15,-5.91
125990,0,-1.78,-2.21,-2.12
125990,0,-1.32,-1.96,0.68
126244,0,12.56,15.28,-3.12
126260,0,-7.89,0.99,-1.03
126538,0,-0.07,-6.87,-0.17
127062,0,3.93,-1.87,2.83
127381,0,4.91,5.85,6.09
127531,0,-3.74,-6.45,0.32
127553,0,-2.32,0.76,-0.21
127816,0,1.91,-2.15,4.09
128039,0,7.05,5.29,-3.67
128039,1,5.91,4.85,0.09
128039,2,5.09,4.03,4.88
128764,0,3.68,-3.24,-0.21
128773,0,-4.74,-3.45,-3.68
128773,0,-3.1,-1.3,-0.4
128780,0,4.41,-3.38,0.28
129620,0,-4.44,-6.72,-0.12
129659,0,5.56,8.28,-1.12
129730,0,2.85,4.06,-4.89
129730,0,2.1,5.24,-0.1
129730,0,2.56,5.28,2.88
129730,0,1.68,2.76,6.79
129755,0,-4.09,-0.15,-0.91
130284,0,1.9,5.7,-2.4
131052,0,-5.78,-2.21,-1.12
131519,0,5.56,6.28,4.88
131762,0,-3.95,-8.71,0.33
131762,0,-5.09,-9.15,4.09
131991,0,-5.95,-8.35,-0.38
132469,0,-4.07,-1.87,2.83
132469,1,-3.95,-3.71,5.33
132601,0,0.1,5.24,1.9
133525,0,-5.32,-0.96,-2.32
134253,0,7.09,8.03,-6.12
134253,0,5.85,7.06,-1.89
134253,0,5.1,8.24,2.9
134712,0,2.1,-2.76,-1.1
134960,0,4.9,4.7,-3.4
135164,0,-1.89,1.99,-2.03
135164,1,-2.78,2.79,0.88
135311,0,4.68,-2.96,-4.32
135311,0,3.41,-5.38,1.28
135311,0,3.05,-5.35,5.62
