,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal,MedalEarned,PreviousMedals,Height_div_avg,Weight_div_avg,Age_div_avg
68128,34805,Douglas Fernndez,M,24.0,195.0,92.0,Venezuela,VEN,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,,0,0,7.56,7.28,-1.12
68667,35047,Scott William Ferrier,M,22.0,191.0,85.0,Australia,AUS,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,2.22,-0.21,-4.12
68668,35047,Scott William Ferrier,M,26.0,191.0,85.0,Australia,AUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,2.68,0.04,-1.32
70545,35916,Luis Alberto Flores Asturias,M,24.0,182.0,75.0,Guatemala,GUA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,-3.91,-9.97,-1.12
72874,37036,Rico Freimuth,M,24.0,196.0,95.0,Germany,GER,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,,0,0,6.26,8.55,-1.68
72875,37036,Rico Freimuth,M,28.0,196.0,95.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,,0,0,7.9,10.7,1.6
72876,37037,Uwe Freimuth,M,27.0,191.0,92.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,2.68,4.76,1.79
73352,37278,"Stephen Thomas ""Steve"" Fritz",M,28.0,191.0,86.0,United States,USA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,2.22,0.79,1.88
74371,37771,Peter John Gabbett,M,30.0,183.0,83.0,Great Britain,GBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,-2.91,-1.97,4.88
74637,37908,Beat Ghwiler,M,23.0,186.0,89.0,Switzerland,SUI,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-2.32,1.76,-2.21
74638,37908,Beat Ghwiler,M,27.0,186.0,89.0,Switzerland,SUI,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,-1.89,2.99,1.97
74737,37939,"William Douglas ""Bill"" Gairdner",M,23.0,180.0,82.0,Canada,CAN,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,,0,0,-3.95,-1.71,-2.67
75560,38357,Ramil Ganiyev,M,23.0,188.0,86.0,Unified Team,EUN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,0.11,-0.01,-2.03
75561,38357,Ramil Ganiyev,M,27.0,188.0,86.0,Uzbekistan,UZB,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,-0.78,0.79,0.88
76293,38715,Yordanis Garca Barrisonte,M,19.0,195.0,84.0,Cuba,CUB,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,5.05,-3.35,-6.38
76294,38715,Yordanis Garca Barrisonte,M,23.0,195.0,84.0,Cuba,CUB,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,,0,0,5.26,-2.45,-2.68
76295,38715,Yordanis Garca Barrisonte,M,27.0,195.0,84.0,Cuba,CUB,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,,0,0,6.9,-0.3,0.6
77125,39154,Radu Gavrila,M,20.0,187.0,86.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,1.09,1.03,-5.12
77702,39438,Gilles Gmise-Fareau,M,22.0,186.0,83.0,France,FRA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,0,-1.15,-2.94,-2.89
78814,40007,Rgis Ghesquire,M,23.0,190.0,87.0,Belgium,BEL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,4.09,2.03,-2.12
78815,40007,Rgis Ghesquire,M,27.0,190.0,87.0,Belgium,BEL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,0,2.85,1.06,2.11
81332,41286,David Gmez Martnez,M,23.0,185.0,90.0,Spain,ESP,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Decathlon,,0,0,-4.59,2.62,-2.72
81333,41286,David Gmez Martnez,M,27.0,185.0,90.0,Spain,ESP,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,-4.95,2.65,1.62
81584,41414,Gong Guohua,M,24.0,185.0,84.0,China,CHN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-3.32,-3.24,-1.21
83761,42581,Aleksandr Vasilyevich Grebenyuk,M,25.0,188.0,94.0,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,0,0.85,8.06,0.11
84906,43087,Klaus Grogorenz,M,23.0,180.0,75.0,Germany,GER,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,-4.07,-6.87,-1.17
85438,43312,Steffen Grummt,M,20.0,191.0,80.0,East Germany,GDR,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Decathlon,,0,0,3.1,-4.76,-4.1
86091,43661,Christian Gugler,M,28.0,186.0,82.0,Switzerland,SUI,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-2.32,-5.24,2.79
87990,44612,Peter Robert Hadfield,M,25.0,188.0,87.0,Australia,AUS,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Decathlon,,0,0,0.1,2.24,0.9
87991,44612,Peter Robert Hadfield,M,29.0,188.0,87.0,Australia,AUS,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,,0,0,0.56,2.28,3.88
89073,45149,Mikko Johannes Halvari,M,25.0,183.0,93.0,Finland,FIN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,-6.95,5.65,-0.38
89130,45185,Eduard Hmlinen,M,23.0,194.0,91.5,Unified Team,EUN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,6.11,5.49,-2.03
89131,45185,Eduard Hmlinen,M,27.0,194.0,91.5,Belarus,BLR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,5.22,6.29,0.88
89132,45185,Eduard Hmlinen,M,31.0,194.0,91.5,Finland,FIN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,5.68,6.54,3.68
90734,45967,"James Edward ""Trey"" Hardee, III",M,24.0,196.0,96.0,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,6.05,8.65,-1.38
90735,45967,"James Edward ""Trey"" Hardee, III",M,28.0,196.0,96.0,United States,USA,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,Silver,1,0,6.26,9.55,2.32
92967,47103,Lennart Per-Olav Hedmark,M,24.0,195.0,90.0,Sweden,SWE,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,9.91,5.85,-1.91
92968,47103,Lennart Per-Olav Hedmark,M,28.0,195.0,90.0,Sweden,SWE,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,9.09,5.03,2.88
92969,47103,Lennart Per-Olav Hedmark,M,32.0,195.0,90.0,Sweden,SWE,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,0,7.85,4.06,7.11
93258,47221,Aki Ilari Heikkinen,M,20.0,188.0,79.0,Finland,FIN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,-0.32,-5.96,-7.32
93587,47379,Adam Sebastian Helcelet,M,24.0,191.0,92.0,Czech Republic,CZE,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,,0,0,2.9,7.7,-2.4
94534,47846,Freddy Herbrand,M,28.0,190.0,88.0,Belgium,BEL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,4.09,3.03,2.88
94683,47927,Paul Irvin Herman,M,23.0,188.0,79.0,United States,USA,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,,0,0,4.05,-4.71,-2.67
95019,48115,Laurent Hernu,M,24.0,191.0,85.0,France,FRA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,2.68,0.04,-3.32
95020,48115,Laurent Hernu,M,27.0,191.0,85.0,France,FRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Decathlon,,0,0,1.41,-2.38,1.28
95209,48215,Gert Herunter,M,26.0,190.0,85.0,Austria,AUT,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,4.91,0.85,0.09
96185,48701,Jrgen Hingsen,M,26.0,200.0,102.0,West Germany,FRG,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,Silver,1,0,12.56,17.28,0.88
96186,48701,Jrgen Hingsen,M,30.0,200.0,102.0,West Germany,FRG,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,1,11.68,14.76,4.79
96666,48940,Ho Henh Phc,M,28.0,178.0,75.0,South Vietnam,VNM,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,-7.09,-9.15,2.09
96838,49034,"Russell Arden ""Russ"" Hodge",M,25.0,190.0,102.0,United States,USA,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,,0,0,6.05,18.29,-0.67
97454,49328,Willi Holdorf,M,24.0,182.0,90.0,Germany,GER,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,Gold,1,0,-1.95,6.29,-1.67
97657,49428,Bjrgvin Hlm,M,25.0,182.0,78.0,Iceland,ISL,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,-2.07,-3.87,0.83
99321,50272,Victor Emmanuel Livingstone Houston,M,22.0,188.0,77.0,Barbados,BAR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,-0.78,-8.21,-4.12
99633,50417,Trond Hiby,M,27.0,196.0,96.0,Norway,NOR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,7.68,11.04,-0.32
99669,50433,Roman Hraba,M,26.0,187.0,86.0,Czechoslovakia,TCH,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-1.32,-1.24,0.79
100260,50719,Philipp Huber,M,22.0,184.0,83.0,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,-4.78,-2.21,-4.12
100261,50719,Philipp Huber,M,26.0,184.0,83.0,Switzerland,SUI,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,-4.32,-1.96,-1.32
100517,50834,"Christopher Allen ""Chris"" Huffins",M,26.0,190.0,82.0,United States,USA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,1.22,-3.21,-0.12
100518,50834,"Christopher Allen ""Chris"" Huffins",M,30.0,190.0,82.0,United States,USA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,Bronze,1,0,1.68,-2.96,2.68
104320,52782,Boris Ivanov,M,24.0,185.0,85.0,Soviet Union,URS,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,-0.91,0.03,-1.12
105899,53575,Tadeusz Janczenko,M,26.0,182.0,81.0,Poland,POL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,-3.91,-3.97,0.88
106456,53854,Kip B. Janvrin,M,35.0,183.0,84.0,United States,USA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,-5.32,-0.96,7.68
107440,54297,William Bruce (-Caitlyn Marie) Jenner,M,22.0,188.0,88.0,United States,USA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,2.09,3.03,-3.12
107441,54297,William Bruce (-Caitlyn Marie) Jenner,M,26.0,188.0,88.0,United States,USA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,Gold,1,0,0.85,2.06,1.11
109488,55355,"David Alan ""Dave"" Johnson",M,25.0,190.0,91.0,United States,USA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,1.68,3.76,-0.21
109489,55355,"David Alan ""Dave"" Johnson",M,29.0,190.0,91.0,United States,USA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,Bronze,1,0,2.11,4.99,3.97
109662,55444,Rafer Lewis Johnson,M,25.0,190.0,91.0,United States,USA,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,Gold,1,1,5.93,9.13,0.83
109887,55557,Esa Antero Jokinen,M,22.0,192.0,87.5,Finland,FIN,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Decathlon,,0,0,4.1,2.74,-2.1
111915,56664,Markus Jaakko Kahma,M,27.0,187.0,89.0,Finland,FIN,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,2.93,7.13,2.83
112651,57066,"Evert ""Eef"" Kamerbeek",M,26.0,189.0,91.0,Netherlands,NED,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,4.93,9.13,1.83
112652,57066,"Evert ""Eef"" Kamerbeek",M,30.0,189.0,91.0,Netherlands,NED,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,,0,0,5.05,7.29,4.33
113706,57597,Jnis Karlivns,M,22.0,195.0,91.0,Latvia,LAT,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Decathlon,,0,0,5.41,3.62,-3.72
113707,57597,Jnis Karlivns,M,26.0,195.0,91.0,Latvia,LAT,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,5.05,3.65,0.62
113947,57714,Dmitry Vasilyevich Karpov,M,23.0,198.0,98.0,Kazakhstan,KAZ,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Decathlon,Bronze,1,0,8.41,10.62,-2.72
113948,57714,Dmitry Vasilyevich Karpov,M,27.0,198.0,98.0,Kazakhstan,KAZ,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,1,8.05,10.65,1.62
113949,57714,Dmitry Vasilyevich Karpov,M,31.0,198.0,98.0,Kazakhstan,KAZ,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,,0,1,8.26,11.55,5.32
114145,57812,Alper Kasapolu,M,26.0,186.0,83.0,Turkey,TUR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,-1.89,-3.01,0.97
114146,57812,Alper Kasapolu,M,30.0,186.0,83.0,Turkey,TUR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,-2.78,-2.21,3.88
114180,57829,Indrek Kaseorg,M,28.0,194.0,86.0,Estonia,EST,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,5.22,0.79,1.88
114181,57829,Indrek Kaseorg,M,32.0,194.0,86.0,Estonia,EST,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,5.68,1.04,4.68
114260,57864,Oleksiy Serhiyovych Kasianov,M,22.0,191.0,88.0,Ukraine,UKR,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,,0,0,1.05,0.65,-3.38
114261,57864,Oleksiy Serhiyovych Kasianov,M,26.0,191.0,88.0,Ukraine,UKR,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,,0,0,1.26,1.55,0.32
114262,57864,Oleksiy Serhiyovych Kasianov,M,30.0,191.0,88.0,Ukraine,UKR,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,,0,0,2.9,3.7,3.6
114630,58042,Ryszard Katus,M,25.0,184.0,81.0,Poland,POL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,Bronze,1,0,-1.91,-3.97,-0.12
114631,58042,Ryszard Katus,M,29.0,184.0,81.0,Poland,POL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,1,-3.15,-4.94,4.11
115086,58300,Kai Kazmirek,M,25.0,190.0,88.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,,0,0,1.9,3.7,-1.4
115542,58533,Gernot Kellermayr,M,26.0,185.0,82.0,Austria,AUT,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,-2.89,-4.01,0.97
116404,58909,Petri Juhani Keskitalo,M,21.0,187.0,86.0,Finland,FIN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-1.32,-1.24,-4.21
116405,58909,Petri Juhani Keskitalo,M,25.0,187.0,86.0,Finland,FIN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Decathlon,,0,0,-0.89,-0.01,-0.03
119398,60447,Gary William Kinder,M,25.0,186.0,86.0,United States,USA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-2.32,-1.24,-0.21
119443,60466,Barry John King,M,27.0,185.0,90.0,Great Britain,GBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,-0.91,5.03,1.88
120034,60774,Joachim Kirst,M,21.0,190.0,93.0,East Germany,GDR,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,4.91,8.85,-4.91
120035,60774,Joachim Kirst,M,25.0,190.0,93.0,East Germany,GDR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,4.09,8.03,-0.12
121684,61526,Jan Felix Knobel,M,23.0,192.0,91.0,Germany,GER,2012 Summer,2012,Summer,London,Athletics,Athletics Men's Decathlon,,0,0,2.26,4.55,-2.68
123188,62250,Mirko Kolnik,M,24.0,180.0,80.0,Yugoslavia,YUG,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,-4.07,-1.87,-0.17
123276,62284,Vitaliy Oleksiyovych Kolpakov,M,24.0,194.0,87.0,Ukraine,UKR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,5.22,1.79,-2.12
124321,62799,Prodromos Korkizoglou,M,25.0,189.0,78.0,Greece,GRE,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,0.68,-6.96,-2.32
124322,62799,Prodromos Korkizoglou,M,29.0,189.0,78.0,Greece,GRE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's Decathlon,,0,0,-0.59,-9.38,3.28
126522,63807,Guido Kratschmer,M,23.0,186.0,94.0,West Germany,FRG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,Silver,1,0,-1.15,8.06,-1.89
126523,63807,Guido Kratschmer,M,31.0,186.0,94.0,West Germany,FRG,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,,0,1,-1.44,9.28,5.88
126669,63875,Andrey Sergeyevich Kravchenko,M,22.0,191.0,83.0,Belarus,BLR,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's Decathlon,Silver,1,0,1.05,-4.35,-3.38
127599,64317,"Alexander Eaton ""Alex"" Kruger",M,24.0,193.0,90.0,Great Britain,GBR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,4.68,2.76,-1.21
127600,64317,"Alexander Eaton ""Alex"" Kruger",M,32.0,193.0,90.0,Great Britain,GBR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,4.22,4.79,5.88
127978,64488,Ku Chin-Shui,M,24.0,180.0,73.0,Chinese Taipei,TPE,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,,0,0,-7.44,-11.72,-1.12
128867,64867,Valter Klvet,M,24.0,190.0,91.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,1.68,3.76,-1.21
129131,65014,Hansruedi Kunz,M,23.0,182.0,86.0,Switzerland,SUI,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,-3.09,1.85,-2.91
129513,65198,Zsolt Istvn Krtsi,M,25.0,188.0,88.0,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's Decathlon,,0,0,-0.78,2.79,-1.12
129514,65198,Zsolt Istvn Krtsi,M,29.0,188.0,88.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,-0.32,3.04,1.68
129659,65276,Yuriy Kostiantynovych Kutenko,M,28.0,187.0,90.0,Soviet Union,URS,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,2.93,8.13,3.83
129697,65295,Yury Mikhaylovich Kutsenko,M,28.0,190.0,93.0,Soviet Union,URS,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Decathlon,Silver,1,0,2.1,8.24,3.9
129906,65402,Vasily Dmitriyevich Kuznetsov,M,28.0,185.0,83.0,Soviet Union,URS,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,Bronze,1,1,0.93,1.13,3.83
129907,65402,Vasily Dmitriyevich Kuznetsov,M,32.0,185.0,83.0,Soviet Union,URS,1964 Summer,1964,Summer,Tokyo,Athletics,Athletics Men's Decathlon,,0,2,1.05,-0.71,6.33
131018,65950,Johannes Kristian Lahti,M,24.0,181.0,79.5,Finland,FIN,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Decathlon,,0,0,-6.15,-6.44,-0.89
131019,65950,Johannes Kristian Lahti,M,28.0,181.0,79.5,Finland,FIN,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's Decathlon,,0,0,-6.9,-5.26,3.9
131141,66005,Juris Laipenieks,M,20.0,184.0,80.0,Chile,CHI,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Decathlon,,0,0,-0.07,-1.87,-4.17
132204,66533,Jnis Lanka,M,28.0,186.0,86.0,Soviet Union,URS,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's Decathlon,,0,0,0.91,1.85,2.09
133292,67092,Fedir Laukhin,M,26.0,184.0,75.0,Ukraine,UKR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's Decathlon,,0,0,-4.32,-9.96,-1.32
134175,67552,Yves Le Roy,M,21.0,191.0,87.0,France,FRA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's Decathlon,,0,0,5.09,2.03,-4.12
134887,67868,Lee Fu-An,M,20.0,185.0,74.0,Chinese Taipei,TPE,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's Decathlon,,0,0,-2.44,-10.72,-5.12
134888,67868,Lee Fu-An,M,24.0,185.0,74.0,Chinese Taipei,TPE,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Decathlon,,0,0,-3.32,-13.24,-1.21
